/// OMDB - DUBAI REGIONS
MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
N025.14.29.916 E055.22.34.685
N025.14.31.129 E055.22.32.622
N025.14.30.860 E055.22.31.889
N025.14.31.120 E055.22.31.869
N025.14.31.330 E055.22.31.766
N025.14.31.531 E055.22.31.550
N025.14.31.810 E055.22.32.277
N025.14.33.113 E055.22.32.585

COLOR:SMGCS_STAND
N025.14.41.927 E055.21.54.563
N025.14.42.979 E055.21.54.658
N025.14.43.937 E055.21.55.828
N025.14.44.470 E055.21.55.857
N025.14.44.524 E055.21.56.057
N025.14.44.580 E055.21.56.168
N025.14.44.643 E055.21.56.293
N025.14.43.903 E055.21.56.366
N025.14.43.339 E055.21.57.275
N025.14.42.410 E055.21.57.877
N025.14.42.171 E055.21.57.427
N025.14.41.988 E055.21.57.002
N025.14.41.840 E055.21.56.469
N025.14.41.796 E055.21.55.937
N025.14.41.795 E055.21.55.474
N025.14.41.837 E055.21.55.033

COLOR:SMGCS_STAND
N025.14.42.807 E055.21.58.491
N025.14.43.829 E055.21.57.259
N025.14.45.274 E055.21.57.474
N025.14.45.668 E055.21.57.008
N025.14.46.051 E055.21.57.254
N025.14.45.586 E055.21.57.815
N025.14.45.927 E055.21.59.334
N025.14.45.244 E055.22.00.193

COLOR:SMGCS_STAND
N025.14.45.543 E055.22.00.331
N025.14.46.208 E055.21.59.120
N025.14.46.607 E055.21.58.812
N025.14.46.785 E055.21.57.708
N025.14.47.191 E055.21.57.788
N025.14.47.408 E055.21.58.293
N025.14.47.342 E055.21.58.852
N025.14.47.844 E055.21.59.461
N025.14.48.005 E055.22.00.151
N025.14.47.859 E055.22.01.629
N025.14.47.402 E055.22.01.515
N025.14.46.795 E055.22.01.154

COLOR:SMGCS_STAND
N025.14.48.266 E055.21.57.201
N025.14.48.717 E055.21.57.454
N025.14.49.019 E055.21.58.013
N025.14.50.461 E055.21.58.147
N025.14.50.847 E055.21.58.843
N025.14.50.529 E055.21.59.823
N025.14.50.311 E055.22.00.356
N025.14.50.033 E055.22.00.772
N025.14.49.616 E055.22.01.173
N025.14.49.157 E055.22.01.456
N025.14.48.597 E055.22.01.651
N025.14.47.935 E055.21.59.330
N025.14.48.340 E055.21.58.632
N025.14.47.936 E055.21.57.628

COLOR:SMGCS_STAND
N025.14.48.927 E055.21.55.651
N025.14.49.295 E055.21.55.014
N025.14.49.776 E055.21.55.335
N025.14.50.804 E055.21.55.054
N025.14.52.110 E055.21.55.925
N025.14.51.293 E055.21.57.708
N025.14.51.197 E055.21.57.793
N025.14.51.055 E055.21.57.920
N025.14.50.895 E055.21.57.900
N025.14.50.630 E055.21.57.711
N025.14.50.327 E055.21.57.549
N025.14.50.049 E055.21.57.400
N025.14.49.707 E055.21.57.298
N025.14.49.410 E055.21.55.948

COLOR:SMGCS_STAND
N025.14.50.528 E055.21.52.766
N025.14.50.998 E055.21.53.084
N025.14.52.030 E055.21.52.842
N025.14.53.318 E055.21.53.694
N025.14.52.199 E055.21.55.763
N025.14.50.890 E055.21.54.897
N025.14.50.627 E055.21.53.742
N025.14.50.166 E055.21.53.437

COLOR:SMGCS_STAND
N025.14.53.419 E055.21.53.553
N025.14.52.108 E055.21.52.685
N025.14.51.854 E055.21.51.567
N025.14.51.375 E055.21.51.250
N025.14.51.752 E055.21.50.554
N025.14.52.259 E055.21.50.889
N025.14.53.270 E055.21.50.609
N025.14.54.565 E055.21.51.467

COLOR:SMGCS_STAND
N025.14.54.645 E055.21.51.329
N025.14.53.359 E055.21.50.481
N025.14.53.273 E055.21.49.158
N025.14.52.733 E055.21.48.795
N025.14.53.105 E055.21.48.118
N025.14.53.658 E055.21.48.490
N025.14.54.777 E055.21.47.966
N025.14.56.040 E055.21.48.812

COLOR:SMGCS_STAND
N025.14.56.121 E055.21.48.658
N025.14.54.866 E055.21.47.819
N025.14.54.707 E055.21.46.462
N025.14.54.221 E055.21.46.126
N025.14.54.602 E055.21.45.452
N025.14.55.146 E055.21.45.827
N025.14.56.259 E055.21.45.309
N025.14.57.520 E055.21.46.147

COLOR:SMGCS_STAND
N025.14.57.602 E055.21.45.984
N025.14.56.328 E055.21.45.167
N025.14.56.218 E055.21.43.828
N025.14.55.689 E055.21.43.466
N025.14.56.078 E055.21.42.771
N025.14.56.624 E055.21.43.144
N025.14.57.738 E055.21.42.634
N025.14.59.009 E055.21.43.472

COLOR:SMGCS_STAND
N025.14.59.092 E055.21.43.322
N025.14.57.809 E055.21.42.473
N025.14.57.714 E055.21.41.151
N025.14.57.174 E055.21.40.792
N025.14.57.547 E055.21.40.108
N025.14.58.100 E055.21.40.476
N025.14.59.434 E055.21.39.857
N025.15.00.383 E055.21.40.490
N025.15.00.465 E055.21.40.635
N025.15.00.459 E055.21.40.780
N025.15.00.431 E055.21.40.917

COLOR:SMGCS_STAND
N025.14.58.995 E055.21.37.528
N025.14.59.370 E055.21.36.826
N025.14.59.934 E055.21.37.199
N025.15.01.111 E055.21.36.646
N025.15.02.328 E055.21.37.473
N025.15.01.031 E055.21.39.807
N025.15.00.940 E055.21.39.961
N025.15.00.811 E055.21.40.079
N025.15.00.625 E055.21.40.130
N025.15.00.440 E055.21.40.007
N025.14.59.642 E055.21.39.476
N025.14.59.597 E055.21.37.932

COLOR:SMGCS_STAND
N025.15.02.419 E055.21.37.299
N025.15.01.178 E055.21.36.488
N025.15.00.898 E055.21.35.284
N025.15.00.410 E055.21.34.965
N025.15.00.778 E055.21.34.276
N025.15.01.293 E055.21.34.612
N025.15.02.296 E055.21.34.327
N025.15.03.606 E055.21.35.183

COLOR:SMGCS_STAND
N025.15.03.635 E055.21.35.093
N025.15.02.597 E055.21.34.436
N025.15.02.246 E055.21.33.008
N025.15.01.837 E055.21.32.731
N025.15.02.094 E055.21.32.268
N025.15.02.491 E055.21.32.538
N025.15.03.931 E055.21.32.209
N025.15.04.879 E055.21.32.869

COLOR:SMGCS_STAND
N025.15.07.629 E055.21.27.917
N025.15.06.124 E055.21.26.913
N025.15.06.079 E055.21.25.688
N025.15.05.493 E055.21.25.278
N025.15.05.879 E055.21.24.604
N025.15.06.393 E055.21.24.964
N025.15.07.492 E055.21.24.465
N025.15.08.983 E055.21.25.469

COLOR:SMGCS_STAND
N025.15.09.068 E055.21.25.327
N025.15.07.556 E055.21.24.323
N025.15.07.502 E055.21.23.078
N025.15.06.920 E055.21.22.687
N025.15.07.290 E055.21.22.015
N025.15.07.852 E055.21.22.392
N025.15.08.960 E055.21.21.855
N025.15.10.441 E055.21.22.839

COLOR:SMGCS_STAND
N025.15.10.486 E055.21.22.763
N025.15.09.348 E055.21.22.016
N025.15.09.266 E055.21.20.420
N025.15.08.734 E055.21.20.069
N025.15.08.979 E055.21.19.615
N025.15.09.545 E055.21.19.987
N025.15.10.742 E055.21.19.409
N025.15.11.915 E055.21.20.173

COLOR:SMGCS_STAND
N025.15.11.968 E055.21.20.100
N025.15.10.837 E055.21.19.367
N025.15.10.746 E055.21.17.782
N025.15.10.199 E055.21.17.414
N025.15.10.440 E055.21.16.977
N025.15.10.984 E055.21.17.342
N025.15.12.242 E055.21.16.747
N025.15.13.393 E055.21.17.517

COLOR:SMGCS_STAND
N025.15.13.440 E055.21.17.449
N025.15.12.315 E055.21.16.701
N025.15.12.227 E055.21.15.121
N025.15.11.683 E055.21.14.749
N025.15.11.928 E055.21.14.311
N025.15.12.466 E055.21.14.679
N025.15.13.699 E055.21.14.084
N025.15.14.870 E055.21.14.853

COLOR:SMGCS_STAND
N025.15.14.916 E055.21.14.782
N025.15.13.784 E055.21.14.035
N025.15.13.698 E055.21.12.446
N025.15.13.177 E055.21.12.097
N025.15.13.412 E055.21.11.668
N025.15.13.934 E055.21.12.019
N025.15.15.192 E055.21.11.424
N025.15.16.342 E055.21.12.197

COLOR:SMGCS_STAND
N025.15.16.389 E055.21.12.123
N025.15.15.106 E055.21.11.270
N025.15.15.027 E055.21.09.696
N025.15.14.503 E055.21.09.341
N025.15.14.748 E055.21.08.899
N025.15.15.263 E055.21.09.248
N025.15.16.571 E055.21.08.621
N025.15.17.365 E055.21.09.143
N025.15.17.524 E055.21.09.340
N025.15.17.603 E055.21.09.553
N025.15.17.610 E055.21.09.780
N025.15.17.562 E055.21.09.980

COLOR:SMGCS_STAND
N025.15.19.367 E055.21.07.097
N025.15.18.398 E055.21.08.845
N025.15.18.283 E055.21.08.950
N025.15.18.125 E055.21.09.013
N025.15.17.965 E055.21.09.031
N025.15.17.763 E055.21.08.951
N025.15.17.059 E055.21.08.487
N025.15.16.840 E055.21.07.117
N025.15.16.188 E055.21.06.679
N025.15.16.435 E055.21.06.229
N025.15.17.087 E055.21.06.667
N025.15.18.181 E055.21.06.307

COLOR:SMGCS_STAND
N025.15.17.653 E055.21.04.032
N025.15.18.273 E055.21.04.444
N025.15.19.407 E055.21.04.062
N025.15.20.600 E055.21.04.872
N025.15.19.409 E055.21.07.015
N025.15.18.268 E055.21.06.258
N025.15.18.026 E055.21.04.897
N025.15.17.406 E055.21.04.472

COLOR:SMGCS_STAND
N025.15.20.653 E055.21.04.776
N025.15.19.482 E055.21.04.002
N025.15.19.267 E055.21.02.555
N025.15.18.644 E055.21.02.265
N025.15.18.973 E055.21.01.822
N025.15.19.462 E055.21.02.077
N025.15.20.675 E055.21.01.199
N025.15.20.971 E055.21.01.337
N025.15.21.402 E055.21.01.622
N025.15.21.643 E055.21.01.848
N025.15.21.792 E055.21.02.092
N025.15.21.828 E055.21.02.429
N025.15.21.741 E055.21.02.797

COLOR:SMGCS_STAND
N025.15.18.890 E055.21.00.119
N025.15.18.281 E055.21.01.246
N025.15.17.160 E055.21.01.459
N025.15.16.881 E055.21.01.897
N025.15.16.455 E055.21.01.626
N025.15.16.696 E055.21.01.165
N025.15.16.375 E055.21.00.022
N025.15.16.931 E055.20.59.024
N025.15.17.096 E055.20.58.981
N025.15.17.266 E055.20.59.026

COLOR:SMGCS_STAND
N025.15.13.421 E055.20.58.564
N025.15.14.372 E055.20.59.214
N025.15.14.688 E055.21.00.650
N025.15.15.181 E055.21.00.981
N025.15.14.942 E055.21.01.416
N025.15.14.484 E055.21.01.108
N025.15.13.233 E055.21.01.445
N025.15.12.214 E055.21.00.760

COLOR:SMGCS_STAND
N025.15.12.168 E055.21.00.825
N025.15.13.223 E055.21.01.543
N025.15.13.508 E055.21.02.865
N025.15.13.996 E055.21.03.198
N025.15.13.758 E055.21.03.625
N025.15.13.269 E055.21.03.292
N025.15.12.078 E055.21.03.605
N025.15.11.036 E055.21.02.896

COLOR:SMGCS_STAND
N025.15.10.975 E055.21.03.001
N025.15.11.979 E055.21.03.681
N025.15.12.286 E055.21.05.097
N025.15.12.758 E055.21.05.417
N025.15.12.526 E055.21.05.834
N025.15.12.022 E055.21.05.493
N025.15.10.811 E055.21.05.814
N025.15.09.796 E055.21.05.126

COLOR:SMGCS_STAND
N025.15.09.755 E055.21.05.218
N025.15.10.751 E055.21.05.879
N025.15.11.019 E055.21.07.286
N025.15.11.534 E055.21.07.657
N025.15.11.311 E055.21.08.034
N025.15.10.830 E055.21.07.688
N025.15.09.535 E055.21.07.990
N025.15.08.573 E055.21.07.371

COLOR:SMGCS_STAND
N025.15.08.517 E055.21.07.472
N025.15.09.388 E055.21.08.056
N025.15.09.761 E055.21.09.480
N025.15.10.197 E055.21.09.772
N025.15.09.976 E055.21.10.175
N025.15.09.538 E055.21.09.882
N025.15.08.116 E055.21.10.195
N025.15.07.088 E055.21.09.537

COLOR:SMGCS_STAND
N025.15.07.994 E055.21.10.377
N025.15.08.348 E055.21.11.915
N025.15.08.821 E055.21.12.225
N025.15.08.616 E055.21.12.606
N025.15.08.105 E055.21.12.271
N025.15.06.723 E055.21.12.660
N025.15.05.688 E055.21.11.981
N025.15.05.874 E055.21.11.636
N025.15.06.700 E055.21.10.426
N025.15.06.874 E055.21.10.216
N025.15.07.028 E055.21.10.121
N025.15.07.236 E055.21.10.066
N025.15.07.447 E055.21.10.070
N025.15.07.688 E055.21.10.170

COLOR:SMGCS_STAND
N025.15.05.504 E055.21.12.265
N025.15.06.665 E055.21.13.045
N025.15.06.765 E055.21.14.633
N025.15.07.298 E055.21.15.004
N025.15.07.049 E055.21.15.439
N025.15.06.525 E055.21.15.074
N025.15.05.276 E055.21.15.660
N025.15.04.075 E055.21.14.848

COLOR:SMGCS_STAND
N025.15.04.006 E055.21.14.994
N025.15.05.172 E055.21.15.794
N025.15.05.287 E055.21.17.309
N025.15.05.766 E055.21.17.627
N025.15.05.526 E055.21.18.068
N025.15.05.037 E055.21.17.743
N025.15.03.725 E055.21.18.372
N025.15.02.999 E055.21.17.889
N025.15.02.917 E055.21.17.771
N025.15.02.838 E055.21.17.568
N025.15.02.809 E055.21.17.339
N025.15.02.846 E055.21.17.092

COLOR:SMGCS_STAND
N025.15.00.949 E055.21.20.520
N025.15.02.096 E055.21.18.440
N025.15.02.297 E055.21.18.247
N025.15.02.557 E055.21.18.177
N025.15.02.792 E055.21.18.208
N025.15.02.914 E055.21.18.260
N025.15.03.544 E055.21.18.693
N025.15.03.641 E055.21.20.263
N025.15.04.173 E055.21.20.630
N025.15.03.933 E055.21.21.055
N025.15.03.419 E055.21.20.700
N025.15.02.128 E055.21.21.308

COLOR:SMGCS_STAND
N025.15.00.891 E055.21.20.636
N025.15.02.054 E055.21.21.410
N025.15.02.160 E055.21.22.946
N025.15.02.692 E055.21.23.300
N025.15.02.450 E055.21.23.744
N025.15.01.914 E055.21.23.367
N025.15.00.686 E055.21.23.963
N025.14.59.461 E055.21.23.192
N025.14.59.952 E055.21.22.314

COLOR:SMGCS_STAND
N025.14.59.386 E055.21.23.277
N025.15.00.511 E055.21.24.042
N025.15.00.620 E055.21.25.567
N025.15.01.215 E055.21.25.967
N025.15.00.973 E055.21.26.407
N025.15.00.395 E055.21.26.018
N025.14.59.161 E055.21.26.596
N025.14.57.848 E055.21.25.700

COLOR:SMGCS_STAND
N025.14.57.778 E055.21.25.805
N025.14.58.899 E055.21.26.555
N025.14.59.240 E055.21.27.874
N025.14.59.749 E055.21.28.212
N025.14.59.352 E055.21.28.841
N025.14.58.802 E055.21.28.475
N025.14.57.796 E055.21.28.751
N025.14.56.438 E055.21.27.848

COLOR:SMGCS_STAND
N025.14.56.349 E055.21.28.004
N025.14.57.705 E055.21.28.895
N025.14.57.956 E055.21.30.039
N025.14.58.429 E055.21.30.358
N025.14.58.071 E055.21.31.006
N025.14.57.585 E055.21.30.678
N025.14.56.540 E055.21.30.957
N025.14.55.251 E055.21.30.087
N025.14.55.419 E055.21.29.644

COLOR:SMGCS_STAND
N025.14.55.201 E055.21.30.259
N025.14.56.482 E055.21.31.109
N025.14.56.725 E055.21.32.249
N025.14.57.206 E055.21.32.577
N025.14.56.833 E055.21.33.246
N025.14.56.347 E055.21.32.914
N025.14.55.329 E055.21.33.180
N025.14.54.197 E055.21.32.407
N025.14.54.939 E055.21.31.078

COLOR:SMGCS_STAND
N025.14.54.117 E055.21.32.572
N025.14.55.231 E055.21.33.303
N025.14.55.542 E055.21.34.486
N025.14.55.979 E055.21.34.783
N025.14.55.609 E055.21.35.448
N025.14.55.124 E055.21.35.118
N025.14.54.113 E055.21.35.386
N025.14.52.981 E055.21.34.617

COLOR:SMGCS_STAND
N025.14.52.888 E055.21.34.796
N025.14.53.994 E055.21.35.529
N025.14.54.235 E055.21.36.638
N025.14.54.746 E055.21.36.984
N025.14.54.379 E055.21.37.646
N025.14.53.917 E055.21.37.334
N025.14.52.606 E055.21.37.682
N025.14.52.004 E055.21.37.274
N025.14.51.933 E055.21.37.169
N025.14.51.866 E055.21.36.931
N025.14.51.869 E055.21.36.628

COLOR:SMGCS_STAND
N025.14.50.051 E055.21.39.897
N025.14.51.160 E055.21.40.632
N025.14.51.407 E055.21.41.789
N025.14.51.906 E055.21.42.130
N025.14.51.531 E055.21.42.801
N025.14.50.973 E055.21.42.420
N025.14.49.919 E055.21.42.779
N025.14.48.858 E055.21.42.066

COLOR:SMGCS_STAND
N025.14.48.738 E055.21.42.260
N025.14.49.856 E055.21.43.054
N025.14.50.057 E055.21.44.263
N025.14.50.534 E055.21.44.596
N025.14.50.158 E055.21.45.257
N025.14.49.629 E055.21.44.888
N025.14.48.340 E055.21.45.552
N025.14.47.598 E055.21.45.109
N025.14.47.481 E055.21.45.006
N025.14.47.416 E055.21.44.852
N025.14.47.418 E055.21.44.632

COLOR:SMGCS_STAND
N025.14.46.952 E055.21.45.521
N025.14.47.052 E055.21.45.400
N025.14.47.178 E055.21.45.276
N025.14.47.363 E055.21.45.288
N025.14.47.587 E055.21.45.303
N025.14.48.201 E055.21.45.729
N025.14.48.483 E055.21.47.086
N025.14.48.969 E055.21.47.422
N025.14.48.598 E055.21.48.075
N025.14.48.157 E055.21.47.769
N025.14.47.104 E055.21.48.037
N025.14.45.971 E055.21.47.253

COLOR:SMGCS_STAND
N025.14.45.875 E055.21.47.410
N025.14.47.014 E055.21.48.196
N025.14.47.250 E055.21.49.284
N025.14.47.741 E055.21.49.617
N025.14.47.379 E055.21.50.269
N025.14.46.902 E055.21.49.946
N025.14.45.869 E055.21.50.221
N025.14.44.741 E055.21.49.456

COLOR:SMGCS_STAND
N025.14.44.661 E055.21.49.611
N025.14.45.758 E055.21.50.361
N025.14.46.051 E055.21.51.523
N025.14.46.526 E055.21.51.847
N025.14.46.156 E055.21.52.510
N025.14.45.669 E055.21.52.177
N025.14.44.649 E055.21.52.444
N025.14.43.512 E055.21.51.667

COLOR:SMGCS_STAND
N025.14.43.428 E055.21.51.826
N025.14.44.587 E055.21.52.594
N025.14.44.828 E055.21.53.713
N025.14.45.298 E055.21.54.032
N025.14.44.915 E055.21.54.721
N025.14.44.438 E055.21.54.398
N025.14.43.416 E055.21.54.668
N025.14.42.278 E055.21.53.894

COLOR:SMGCS_STAND
N025.15.19.689 E055.20.49.006
N025.15.20.066 E055.20.49.269
N025.15.19.609 E055.20.50.071
N025.15.20.012 E055.20.51.153
N025.15.19.362 E055.20.52.336
N025.15.17.785 E055.20.51.278
N025.15.17.674 E055.20.51.126
N025.15.17.607 E055.20.50.872
N025.15.17.610 E055.20.50.618
N025.15.17.722 E055.20.50.309
N025.15.18.060 E055.20.49.937
N025.15.19.243 E055.20.49.816

COLOR:SMGCS_STAND
N025.15.19.549 E055.20.52.443
N025.15.20.252 E055.20.51.180
N025.15.21.319 E055.20.51.070
N025.15.21.695 E055.20.50.370
N025.15.22.087 E055.20.50.628
N025.15.21.715 E055.20.51.319
N025.15.22.102 E055.20.52.414
N025.15.21.385 E055.20.53.697

COLOR:SMGCS_STAND
N025.15.21.556 E055.20.53.800
N025.15.22.273 E055.20.52.517
N025.15.23.350 E055.20.52.416
N025.15.23.643 E055.20.51.869
N025.15.24.009 E055.20.52.109
N025.15.23.728 E055.20.52.633
N025.15.24.155 E055.20.53.881
N025.15.23.484 E055.20.55.099

COLOR:SMGCS_STAND
N025.15.24.623 E055.20.55.811
N025.15.24.264 E055.20.53.593
N025.15.25.041 E055.20.52.570
N025.15.24.938 E055.20.51.906
N025.15.25.406 E055.20.51.817
N025.15.25.506 E055.20.52.461
N025.15.26.769 E055.20.53.249
N025.15.25.609 E055.20.55.338
N025.15.25.448 E055.20.55.627
N025.15.25.247 E055.20.55.773
N025.15.24.941 E055.20.55.861
N025.15.24.765 E055.20.55.864

COLOR:SMGCS_STAND
N025.15.28.121 E055.20.50.837
N025.15.26.958 E055.20.52.946
N025.15.25.903 E055.20.52.235
N025.15.25.750 E055.20.50.929
N025.15.25.124 E055.20.50.531
N025.15.25.352 E055.20.50.093
N025.15.25.989 E055.20.50.497
N025.15.26.995 E055.20.50.090

COLOR:SMGCS_STAND
N025.15.28.218 E055.20.50.657
N025.15.27.110 E055.20.49.926
N025.15.26.969 E055.20.48.708
N025.15.26.361 E055.20.48.303
N025.15.26.599 E055.20.47.867
N025.15.27.216 E055.20.48.278
N025.15.28.226 E055.20.47.880
N025.15.29.352 E055.20.48.627

COLOR:SMGCS_STAND
N025.15.29.451 E055.20.48.432
N025.15.28.320 E055.20.47.695
N025.15.28.204 E055.20.46.505
N025.15.27.582 E055.20.46.100
N025.15.27.812 E055.20.45.669
N025.15.28.436 E055.20.46.075
N025.15.29.449 E055.20.45.673
N025.15.30.576 E055.20.46.403

COLOR:SMGCS_STAND
N025.15.30.679 E055.20.46.227
N025.15.29.479 E055.20.45.434
N025.15.29.355 E055.20.44.234
N025.15.28.746 E055.20.43.828
N025.15.28.974 E055.20.43.409
N025.15.29.577 E055.20.43.811
N025.15.30.601 E055.20.43.399
N025.15.31.807 E055.20.44.203

COLOR:SMGCS_STAND
N025.15.31.902 E055.20.43.999
N025.15.30.686 E055.20.43.208
N025.15.30.610 E055.20.42.041
N025.15.29.892 E055.20.41.565
N025.15.30.116 E055.20.41.152
N025.15.30.830 E055.20.41.626
N025.15.31.909 E055.20.41.136
N025.15.32.593 E055.20.41.593
N025.15.32.761 E055.20.41.809
N025.15.32.828 E055.20.42.047
N025.15.32.827 E055.20.42.243
N025.15.32.788 E055.20.42.405

COLOR:SMGCS_STAND
N025.15.34.710 E055.20.38.958
N025.15.33.498 E055.20.41.134
N025.15.33.259 E055.20.41.290
N025.15.32.979 E055.20.41.340
N025.15.32.817 E055.20.41.286
N025.15.32.614 E055.20.41.159
N025.15.32.356 E055.20.40.997
N025.15.32.126 E055.20.40.071
N025.15.31.775 E055.20.39.851
N025.15.31.918 E055.20.39.573
N025.15.32.055 E055.20.39.659
N025.15.32.246 E055.20.39.287
N025.15.31.701 E055.20.38.944
N025.15.32.018 E055.20.38.328
N025.15.31.702 E055.20.38.129
N025.15.31.912 E055.20.37.721
N025.15.32.252 E055.20.37.934
N025.15.32.911 E055.20.37.734

COLOR:SMGCS_STAND
N025.15.34.830 E055.20.38.710
N025.15.33.949 E055.20.38.133
N025.15.33.749 E055.20.37.270
N025.15.33.368 E055.20.37.021
N025.15.33.496 E055.20.36.781
N025.15.33.616 E055.20.36.860
N025.15.33.830 E055.20.36.460
N025.15.33.247 E055.20.36.078
N025.15.33.560 E055.20.35.494
N025.15.33.296 E055.20.35.321
N025.15.33.514 E055.20.34.912
N025.15.33.842 E055.20.35.126
N025.15.34.495 E055.20.34.941
N025.15.36.278 E055.20.36.109

COLOR:SMGCS_STAND
N025.15.36.400 E055.20.35.898
N025.15.35.491 E055.20.35.302
N025.15.35.281 E055.20.34.392
N025.15.34.944 E055.20.34.171
N025.15.35.068 E055.20.33.940
N025.15.35.185 E055.20.34.017
N025.15.35.383 E055.20.33.649
N025.15.34.921 E055.20.33.346
N025.15.35.244 E055.20.32.745
N025.15.34.853 E055.20.32.489
N025.15.35.061 E055.20.32.100
N025.15.35.401 E055.20.32.323
N025.15.36.215 E055.20.32.093
N025.15.37.880 E055.20.33.185

COLOR:SMGCS_STAND
N025.15.37.967 E055.20.33.017
N025.15.36.757 E055.20.32.210
N025.15.36.613 E055.20.31.003
N025.15.36.081 E055.20.30.636
N025.15.36.307 E055.20.30.235
N025.15.36.816 E055.20.30.587
N025.15.37.961 E055.20.30.125
N025.15.38.684 E055.20.30.608
N025.15.38.864 E055.20.30.840
N025.15.38.926 E055.20.31.087
N025.15.38.894 E055.20.31.338

COLOR:SMGCS_STAND
N025.15.39.266 E055.20.26.665
N025.15.40.254 E055.20.27.298
N025.15.40.452 E055.20.27.482
N025.15.40.560 E055.20.27.704
N025.15.40.623 E055.20.27.992
N025.15.40.559 E055.20.28.394
N025.15.39.743 E055.20.29.905
N025.15.39.501 E055.20.30.179
N025.15.39.179 E055.20.30.273
N025.15.38.910 E055.20.30.243
N025.15.38.231 E055.20.28.652
N025.15.37.888 E055.20.28.456
N025.15.37.612 E055.20.28.412
N025.15.37.670 E055.20.27.963
N025.15.38.052 E055.20.28.023
N025.15.38.263 E055.20.27.256

COLOR:SMGCS_STAND
N025.15.38.594 E055.20.26.199
N025.15.38.010 E055.20.27.264
N025.15.36.753 E055.20.27.604
N025.15.36.431 E055.20.28.192
N025.15.36.043 E055.20.27.931
N025.15.36.361 E055.20.27.351
N025.15.36.035 E055.20.26.075
N025.15.36.672 E055.20.24.907

COLOR:SMGCS_STAND
N025.15.34.661 E055.20.23.597
N025.15.36.513 E055.20.24.795
N025.15.35.890 E055.20.25.947
N025.15.34.701 E055.20.26.203
N025.15.34.434 E055.20.26.703
N025.15.34.064 E055.20.26.462
N025.15.34.331 E055.20.25.963
N025.15.34.047 E055.20.24.748

COLOR:SMGCS_STAND
N025.15.34.562 E055.20.23.517
N025.15.33.885 E055.20.24.744
N025.15.33.192 E055.20.24.879
N025.15.32.986 E055.20.25.203
N025.15.32.655 E055.20.24.985
N025.15.32.845 E055.20.24.632
N025.15.32.592 E055.20.23.829
N025.15.33.024 E055.20.23.082
N025.15.33.270 E055.20.22.910
N025.15.33.504 E055.20.22.883
N025.15.33.699 E055.20.22.926

COLOR:SMGCS_STAND
N025.15.39.491 E055.20.22.592
N025.15.37.569 E055.20.21.299
N025.15.38.178 E055.20.20.192
N025.15.39.430 E055.20.19.935
N025.15.39.809 E055.20.19.229
N025.15.40.207 E055.20.19.491
N025.15.39.820 E055.20.20.212
N025.15.40.158 E055.20.21.394

COLOR:SMGCS_STAND
N025.15.41.525 E055.20.23.970
N025.15.39.603 E055.20.22.678
N025.15.40.212 E055.20.21.570
N025.15.41.464 E055.20.21.313
N025.15.41.843 E055.20.20.607
N025.15.42.241 E055.20.20.869
N025.15.41.854 E055.20.21.590
N025.15.42.192 E055.20.22.772

COLOR:SMGCS_STAND
N025.15.43.524 E055.20.25.325
N025.15.41.602 E055.20.24.032
N025.15.42.211 E055.20.22.925
N025.15.43.463 E055.20.22.668
N025.15.43.842 E055.20.21.962
N025.15.44.240 E055.20.22.223
N025.15.43.853 E055.20.22.944
N025.15.44.191 E055.20.24.127

COLOR:SMGCS_STAND
N025.15.45.549 E055.20.26.697
N025.15.43.627 E055.20.25.404
N025.15.44.236 E055.20.24.297
N025.15.45.488 E055.20.24.040
N025.15.45.867 E055.20.23.334
N025.15.46.265 E055.20.23.596
N025.15.45.878 E055.20.24.317
N025.15.46.216 E055.20.25.499

COLOR:SMGCS_STAND
N025.15.45.635 E055.20.26.682
N025.15.46.245 E055.20.25.582
N025.15.47.476 E055.20.25.321
N025.15.47.957 E055.20.24.479
N025.15.48.363 E055.20.24.733
N025.15.47.891 E055.20.25.655
N025.15.48.227 E055.20.26.869
N025.15.47.947 E055.20.27.336
N025.15.47.628 E055.20.27.561
N025.15.47.269 E055.20.27.650
N025.15.46.958 E055.20.27.578

COLOR:SMGCS_STAND
N025.15.50.277 E055.20.22.499
N025.15.49.427 E055.20.24.021
N025.15.49.301 E055.20.24.157
N025.15.49.073 E055.20.24.286
N025.15.48.781 E055.20.24.353
N025.15.48.529 E055.20.24.305
N025.15.48.058 E055.20.23.979
N025.15.47.812 E055.20.22.592
N025.15.47.309 E055.20.22.260
N025.15.47.541 E055.20.21.830
N025.15.48.082 E055.20.22.186
N025.15.49.225 E055.20.21.796

COLOR:SMGCS_STAND
N025.15.51.459 E055.20.20.246
N025.15.50.264 E055.20.22.407
N025.15.49.284 E055.20.21.745
N025.15.49.166 E055.20.20.273
N025.15.48.615 E055.20.19.896
