/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.27.36.197 E054.38.18.353

COLOR:SMGCS_AUHBUILDING
N024.27.38.147 E054.38.16.822
N024.27.37.944 E054.38.17.137
N024.27.38.193 E054.38.17.332
N024.27.37.858 E054.38.17.850
N024.27.37.590 E054.38.17.641
N024.27.37.030 E054.38.18.386
N024.27.36.666 E054.38.18.055
N024.27.37.815 E054.38.16.528

COLOR:SMGCS_AUHBUILDING
N024.27.38.572 E054.38.13.435
N024.27.40.348 E054.38.14.960
N024.27.39.221 E054.38.16.530
N024.27.37.451 E054.38.14.996

COLOR:SMGCS_AUHBUILDING
N024.27.39.589 E054.38.12.725
N024.27.40.421 E054.38.13.445
N024.27.40.172 E054.38.13.787
N024.27.39.345 E054.38.13.062

COLOR:SMGCS_AUHBUILDING
N024.27.42.081 E054.38.11.716
N024.27.41.228 E054.38.12.915
N024.27.39.614 E054.38.11.530
N024.27.40.487 E054.38.10.302

COLOR:SMGCS_AUHBUILDING
N024.27.41.748 E054.38.07.859
N024.27.42.981 E054.38.08.940
N024.27.42.092 E054.38.10.236
N024.27.41.861 E054.38.10.045
N024.27.41.796 E054.38.10.139
N024.27.40.768 E054.38.09.287

COLOR:SMGCS_AUHBUILDING
N024.27.42.817 E054.38.06.225
N024.27.43.490 E054.38.06.808
N024.27.42.888 E054.38.07.661
N024.27.42.211 E054.38.07.085

COLOR:SMGCS_AUHBUILDING
N024.27.49.737 E054.37.56.596
N024.27.51.315 E054.37.57.895
N024.27.48.302 E054.38.02.117
N024.27.46.751 E054.38.00.781

COLOR:SMGCS_AUHBUILDING
N024.27.01.476 E054.37.54.151
N024.27.01.476 E054.37.56.456
N024.26.58.221 E054.37.56.291
N024.26.58.316 E054.37.54.024

COLOR:SMGCS_AUHBUILDING
N024.26.56.763 E054.38.13.740
N024.26.56.654 E054.38.14.001
N024.26.56.620 E054.38.14.186
N024.26.56.616 E054.38.14.408
N024.26.56.637 E054.38.14.645
N024.26.56.850 E054.38.15.217
N024.26.57.695 E054.38.17.418
N024.26.58.789 E054.38.19.788
N024.27.00.593 E054.38.23.465
N024.27.01.852 E054.38.25.689
N024.27.02.423 E054.38.26.444
N024.27.02.450 E054.38.25.966
N024.27.02.500 E054.38.25.564
N024.27.02.532 E054.38.25.000
N024.27.03.060 E054.38.23.566
N024.27.03.195 E054.38.23.310
N024.27.03.343 E054.38.23.088
N024.27.03.543 E054.38.22.995
N024.27.03.714 E054.38.23.057
N024.27.04.359 E054.38.23.599
N024.27.05.887 E054.38.24.810
N024.27.08.087 E054.38.25.999
N024.27.09.968 E054.38.26.814
N024.27.12.190 E054.38.27.381
N024.27.12.477 E054.38.27.446
N024.27.12.655 E054.38.27.571
N024.27.12.759 E054.38.27.886
N024.27.12.641 E054.38.28.190
N024.27.12.347 E054.38.28.805
N024.27.11.814 E054.38.29.727
N024.27.10.947 E054.38.30.679
N024.27.12.162 E054.38.30.600
N024.27.13.796 E054.38.30.206
N024.27.16.100 E054.38.29.655
N024.27.18.125 E054.38.29.123
N024.27.20.327 E054.38.28.433
N024.27.20.723 E054.38.28.238
N024.27.21.067 E054.38.28.049
N024.27.21.443 E054.38.27.679
N024.27.21.607 E054.38.27.391
N024.27.21.795 E054.38.27.012
N024.27.22.021 E054.38.26.671
N024.27.22.286 E054.38.26.436
N024.27.22.583 E054.38.26.263
N024.27.22.884 E054.38.26.223
N024.27.23.390 E054.38.26.347
N024.27.23.621 E054.38.26.484
N024.27.23.815 E054.38.26.723
N024.27.23.967 E054.38.27.000
N024.27.24.037 E054.38.27.297
N024.27.24.019 E054.38.27.648
N024.27.23.897 E054.38.27.949
N024.27.23.652 E054.38.28.206
N024.27.23.142 E054.38.28.484
N024.27.22.183 E054.38.28.996
N024.27.21.693 E054.38.29.138
N024.27.20.989 E054.38.29.277
N024.27.20.347 E054.38.29.537
N024.27.19.603 E054.38.29.913
N024.27.18.541 E054.38.30.145
N024.27.18.229 E054.38.30.237
N024.27.17.869 E054.38.30.390
N024.27.17.268 E054.38.30.674
N024.27.16.792 E054.38.30.744
N024.27.16.254 E054.38.30.772
N024.27.15.635 E054.38.30.929
N024.27.14.962 E054.38.31.190
N024.27.14.078 E054.38.31.389
N024.27.13.184 E054.38.31.478
N024.27.11.728 E054.38.32.154
N024.27.10.610 E054.38.32.761
N024.27.09.527 E054.38.33.375
N024.27.08.512 E054.38.34.486
N024.27.07.181 E054.38.36.183
N024.27.06.484 E054.38.37.308
N024.27.05.958 E054.38.38.625
N024.27.05.236 E054.38.40.923
N024.27.04.647 E054.38.45.600
N024.27.03.178 E054.38.52.506
N024.27.02.813 E054.38.53.939
N024.27.02.625 E054.38.54.723
N024.27.02.373 E054.38.55.510
N024.27.02.051 E054.38.56.264
N024.27.01.708 E054.38.56.769
N024.27.01.120 E054.38.57.228
N024.27.00.470 E054.38.57.284
N024.26.59.807 E054.38.57.092
N024.26.59.407 E054.38.56.738
N024.26.58.994 E054.38.56.136
N024.26.58.907 E054.38.55.560
N024.26.58.926 E054.38.55.137
N024.26.59.051 E054.38.54.715
N024.26.59.288 E054.38.54.253
N024.26.59.784 E054.38.53.721
N024.27.00.482 E054.38.53.064
N024.27.00.959 E054.38.52.437
N024.27.01.751 E054.38.50.949
N024.27.02.224 E054.38.48.870
N024.27.02.739 E054.38.46.170
N024.27.03.124 E054.38.43.769
N024.27.03.268 E054.38.42.709
N024.27.03.372 E054.38.41.705
N024.27.03.324 E054.38.40.172
N024.27.02.919 E054.38.38.579
N024.27.02.358 E054.38.37.659
N024.27.01.407 E054.38.36.696
N024.27.00.726 E054.38.36.111
N024.26.59.920 E054.38.35.629
N024.26.59.088 E054.38.35.494
N024.26.57.552 E054.38.35.483
N024.26.55.878 E054.38.35.956
N024.26.54.045 E054.38.36.427
N024.26.50.905 E054.38.37.433
N024.26.49.571 E054.38.37.960
N024.26.48.107 E054.38.38.461
N024.26.46.520 E054.38.39.358
N024.26.46.166 E054.38.39.612
N024.26.45.839 E054.38.39.985
N024.26.45.535 E054.38.40.462
N024.26.45.264 E054.38.40.786
N024.26.44.840 E054.38.41.324
N024.26.44.557 E054.38.41.802
N024.26.44.078 E054.38.42.360
N024.26.43.454 E054.38.42.646
N024.26.42.817 E054.38.42.568
N024.26.42.241 E054.38.42.225
N024.26.41.901 E054.38.41.888
N024.26.41.628 E054.38.41.406
N024.26.41.535 E054.38.40.673
N024.26.41.696 E054.38.40.000
N024.26.41.936 E054.38.39.547
N024.26.42.480 E054.38.39.005
N024.26.45.045 E054.38.37.777
N024.26.49.072 E054.38.36.124
N024.26.53.155 E054.38.34.767
N024.26.55.669 E054.38.34.058
N024.26.56.860 E054.38.33.818
N024.26.57.965 E054.38.33.505
N024.26.58.946 E054.38.33.012
N024.26.59.523 E054.38.32.482
N024.27.00.069 E054.38.31.881
N024.27.00.451 E054.38.31.336
N024.27.00.950 E054.38.30.209
N024.27.01.127 E054.38.29.556
N024.27.01.213 E054.38.28.880
N024.27.01.181 E054.38.27.980
N024.27.01.046 E054.38.27.081
N024.27.00.803 E054.38.26.270
N024.27.00.415 E054.38.25.582
N024.27.00.102 E054.38.25.100
N024.26.59.886 E054.38.24.762
N024.26.59.530 E054.38.23.944
N024.26.59.291 E054.38.23.356
N024.26.59.004 E054.38.22.873
N024.26.58.684 E054.38.22.429
N024.26.58.447 E054.38.21.854
N024.26.58.338 E054.38.21.474
N024.26.57.977 E054.38.20.820
N024.26.57.812 E054.38.20.470
N024.26.57.674 E054.38.20.216
N024.26.57.444 E054.38.19.760
N024.26.57.177 E054.38.19.040
N024.26.56.856 E054.38.18.252
N024.26.56.698 E054.38.17.897
N024.26.56.414 E054.38.17.445
N024.26.56.245 E054.38.16.912
N024.26.55.948 E054.38.15.952
N024.26.55.774 E054.38.15.578
N024.26.55.633 E054.38.15.242
N024.26.55.478 E054.38.14.963
N024.26.55.365 E054.38.14.624
N024.26.55.207 E054.38.14.139
N024.26.55.140 E054.38.13.823
N024.26.54.922 E054.38.13.236
N024.26.54.908 E054.38.12.852
N024.26.55.009 E054.38.12.493
N024.26.55.198 E054.38.12.177
N024.26.55.529 E054.38.11.898
N024.26.55.826 E054.38.11.770
N024.26.56.165 E054.38.11.768
N024.26.56.558 E054.38.11.886
N024.26.56.766 E054.38.12.070
N024.26.56.969 E054.38.12.362
N024.26.57.090 E054.38.12.725
N024.26.57.081 E054.38.13.083
N024.26.56.972 E054.38.13.395

COLOR:SMGCS_AUHBUILDING
N024.26.31.119 E054.39.50.432
N024.26.31.466 E054.39.50.724
N024.26.31.255 E054.39.51.020
N024.26.31.535 E054.39.51.262
N024.26.31.205 E054.39.51.724
N024.26.30.931 E054.39.51.487
N024.26.30.369 E054.39.52.273
N024.26.30.019 E054.39.51.972

COLOR:SMGCS_AUHBUILDING
N024.26.31.256 E054.39.49.857
N024.26.31.922 E054.39.48.885
N024.26.32.040 E054.39.48.986
N024.26.32.679 E054.39.48.087
N024.26.32.542 E054.39.47.970
N024.26.32.975 E054.39.47.361
N024.26.32.533 E054.39.46.981
N024.26.33.035 E054.39.46.275
N024.26.34.105 E054.39.47.193
N024.26.31.849 E054.39.50.365

COLOR:SMGCS_AUHBUILDING
N024.26.31.969 E054.39.19.152
N024.26.32.314 E054.39.19.470
N024.26.31.592 E054.39.20.462
N024.26.31.849 E054.39.20.688
N024.26.31.480 E054.39.21.195
N024.26.30.871 E054.39.20.660

COLOR:SMGCS_AUHBUILDING
N024.26.31.253 E054.39.18.249
N024.26.30.321 E054.39.19.573
N024.26.28.990 E054.39.18.425
N024.26.29.930 E054.39.17.109

COLOR:SMGCS_AUHBUILDING
N024.26.33.274 E054.38.44.336
N024.26.34.232 E054.38.45.157
N024.26.34.034 E054.38.45.443
N024.26.35.095 E054.38.46.326
N024.26.34.707 E054.38.46.889
N024.26.33.592 E054.38.45.961
N024.26.33.208 E054.38.46.519
N024.26.33.141 E054.38.46.463
N024.26.32.371 E054.38.47.580
N024.26.31.794 E054.38.47.099
N024.26.32.563 E054.38.45.983
N024.26.32.293 E054.38.45.758

COLOR:SMGCS_AUHBUILDING
N024.26.33.673 E054.38.46.982
N024.26.34.099 E054.38.47.314
N024.26.33.474 E054.38.48.192
N024.26.33.064 E054.38.47.839

COLOR:SMGCS_AUHBUILDING
N024.26.29.312 E054.38.50.612
N024.26.30.064 E054.38.51.270
N024.26.29.798 E054.38.51.630
N024.26.29.052 E054.38.50.964

COLOR:SMGCS_AUHBUILDING
N024.26.34.362 E054.38.50.260
N024.26.34.589 E054.38.50.460
N024.26.34.469 E054.38.50.628
N024.26.34.880 E054.38.50.981
N024.26.34.636 E054.38.51.323
N024.26.33.996 E054.38.50.774

COLOR:SMGCS_AUHBUILDING
N024.26.35.106 E054.38.50.887
N024.26.35.267 E054.38.51.020
N024.26.35.138 E054.38.51.208
N024.26.34.977 E054.38.51.075

COLOR:SMGCS_AUHBUILDING
N024.26.35.916 E054.38.51.442
N024.26.36.721 E054.38.52.127
N024.26.36.497 E054.38.52.442
N024.26.35.695 E054.38.51.753

COLOR:SMGCS_AUHBUILDING
N024.26.40.334 E054.38.55.121
N024.26.39.999 E054.38.55.621
N024.26.40.695 E054.38.56.184
N024.26.40.441 E054.38.56.563
N024.26.39.719 E054.38.55.979
N024.26.39.422 E054.38.56.421
N024.26.38.942 E054.38.56.033
N024.26.39.251 E054.38.55.571
N024.26.38.583 E054.38.55.031
N024.26.38.841 E054.38.54.646
N024.26.39.518 E054.38.55.194
N024.26.39.844 E054.38.54.707

COLOR:SMGCS_AUHBUILDING
N024.25.54.954 E054.39.46.601
N024.25.57.915 E054.39.49.142
N024.25.54.800 E054.39.53.564
N024.25.51.828 E054.39.51.038

COLOR:SMGCS_AUHBUILDING
N024.25.06.998 E054.39.29.587
N024.25.06.579 E054.39.30.190
N024.25.06.669 E054.39.30.265
N024.25.06.467 E054.39.30.556
N024.25.06.345 E054.39.30.454
N024.25.06.287 E054.39.30.537
N024.25.05.930 E054.39.30.237
N024.25.05.301 E054.39.31.143
N024.25.05.031 E054.39.30.917
N024.25.04.861 E054.39.31.161
N024.25.04.007 E054.39.30.445
N024.25.04.176 E054.39.30.201
N024.25.03.967 E054.39.30.026
N024.25.04.604 E054.39.29.109
N024.25.04.244 E054.39.28.808
N024.25.04.960 E054.39.27.777

COLOR:SMGCS_AUHBUILDING
N024.25.09.420 E054.39.28.770
N024.25.09.799 E054.39.29.089
N024.25.10.168 E054.39.28.557
N024.25.13.058 E054.39.30.973
N024.25.12.467 E054.39.31.825
N024.25.13.291 E054.39.32.514
N024.25.12.148 E054.39.34.163
N024.25.08.054 E054.39.30.741

COLOR:SMGCS_AUHBUILDING
N024.25.14.863 E054.39.32.460
N024.25.14.035 E054.39.33.580
N024.25.13.894 E054.39.33.454
N024.25.13.721 E054.39.33.688
N024.25.13.455 E054.39.33.451
N024.25.13.688 E054.39.33.136
N024.25.13.281 E054.39.32.773
N024.25.13.606 E054.39.32.333
N024.25.14.066 E054.39.32.744
N024.25.14.491 E054.39.32.169

COLOR:SMGCS_AUHBUILDING
N024.25.14.021 E054.39.34.537
N024.25.14.093 E054.39.34.610
N024.25.14.158 E054.39.34.517
N024.25.14.330 E054.39.34.661
N024.25.14.423 E054.39.34.526
N024.25.14.646 E054.39.34.713
N024.25.14.056 E054.39.35.561
N024.25.13.584 E054.39.35.165

COLOR:SMGCS_AUHBUILDING
N024.25.14.356 E054.39.26.280
N024.25.13.360 E054.39.27.644
N024.25.13.659 E054.39.27.908
N024.25.12.654 E054.39.29.286
N024.25.12.235 E054.39.28.917
N024.25.11.892 E054.39.29.387
N024.25.10.264 E054.39.27.953
N024.25.10.566 E054.39.27.539
N024.25.09.659 E054.39.26.741
N024.25.11.680 E054.39.23.973
N024.25.12.162 E054.39.24.397
N024.25.12.607 E054.39.23.788
N024.25.13.354 E054.39.24.445
N024.25.13.106 E054.39.24.784
N024.25.13.349 E054.39.24.999
N024.25.13.478 E054.39.24.823
N024.25.14.289 E054.39.25.537
N024.25.13.979 E054.39.25.962

COLOR:SMGCS_AUHBUILDING
N024.25.15.096 E054.39.20.302
N024.25.17.015 E054.39.21.858
N024.25.16.176 E054.39.23.030
N024.25.14.301 E054.39.21.411

COLOR:SMGCS_AUHBUILDING
N024.25.17.639 E054.39.16.654
N024.25.20.116 E054.39.18.780
N024.25.18.229 E054.39.21.475
N024.25.15.737 E054.39.19.371

COLOR:SMGCS_AUHBUILDING
N024.25.20.798 E054.39.16.013
N024.25.20.488 E054.39.15.765
N024.25.19.679 E054.39.16.894
N024.25.18.100 E054.39.15.529
N024.25.18.867 E054.39.14.460
N024.25.18.920 E054.39.14.506
N024.25.19.010 E054.39.14.382
N024.25.18.837 E054.39.14.232
N024.25.19.130 E054.39.13.824
N024.25.19.294 E054.39.13.966
N024.25.19.704 E054.39.13.395
N024.25.19.552 E054.39.13.263
N024.25.19.876 E054.39.12.811
N024.25.19.955 E054.39.12.880
N024.25.26.118 E054.39.04.281
N024.25.29.081 E054.39.06.843
N024.25.22.913 E054.39.15.448
N024.25.22.514 E054.39.15.103
N024.25.22.250 E054.39.15.472
N024.25.22.506 E054.39.15.694
N024.25.22.075 E054.39.16.294
N024.25.21.826 E054.39.16.079
N024.25.20.781 E054.39.17.536
N024.25.20.118 E054.39.16.962

COLOR:SMGCS_AUHBUILDING
N024.25.27.577 E054.39.02.252
N024.25.26.901 E054.39.03.238
N024.25.26.091 E054.39.02.568
N024.25.26.794 E054.39.01.541

COLOR:SMGCS_AUHBUILDING
N024.25.27.757 E054.38.58.272
N024.25.28.575 E054.38.57.093
N024.25.31.210 E054.38.59.299
N024.25.31.402 E054.38.59.023
N024.25.32.986 E054.39.00.349
N024.25.32.898 E054.39.00.476
N024.25.32.990 E054.39.00.553
N024.25.32.512 E054.39.01.243
N024.25.32.389 E054.39.01.140
N024.25.32.306 E054.39.01.258
N024.25.32.424 E054.39.01.357
N024.25.31.505 E054.39.02.682
N024.25.31.391 E054.39.02.586
N024.25.31.328 E054.39.02.677
N024.25.31.443 E054.39.02.773
N024.25.31.140 E054.39.03.209
N024.25.31.010 E054.39.03.099
N024.25.30.942 E054.39.03.196
N024.25.30.800 E054.39.03.401
N024.25.30.926 E054.39.03.506
N024.25.29.874 E054.39.05.022
N024.25.29.751 E054.39.04.919
N024.25.29.390 E054.39.05.440
N024.25.27.507 E054.39.03.864
N024.25.28.976 E054.39.01.746
N024.25.29.209 E054.39.01.941
N024.25.29.309 E054.39.01.795
N024.25.29.141 E054.39.01.654
N024.25.30.178 E054.39.00.159
N024.25.29.767 E054.38.59.814
N024.25.29.690 E054.38.59.925

COLOR:SMGCS_AUHBUILDING
N024.25.31.382 E054.39.04.717
N024.25.33.070 E054.39.06.165
N024.25.32.739 E054.39.06.645
N024.25.31.033 E054.39.05.223

COLOR:SMGCS_AUHBUILDING
N024.25.35.384 E054.39.02.884
N024.25.33.286 E054.39.05.833
N024.25.32.557 E054.39.05.207
N024.25.34.657 E054.39.02.255

COLOR:SMGCS_AUHBUILDING
N024.25.35.228 E054.39.01.416
N024.25.36.040 E054.39.02.107
N024.25.35.546 E054.39.02.794
N024.25.34.740 E054.39.02.095

COLOR:SMGCS_AUHBUILDING
N024.25.27.439 E054.38.56.152
N024.25.25.915 E054.38.58.280
N024.25.23.990 E054.38.56.617
N024.25.25.504 E054.38.54.503

COLOR:SMGCS_AUHBUILDING
N024.25.26.408 E054.39.00.832
N024.25.24.886 E054.39.02.985
N024.25.22.926 E054.39.01.314
N024.25.24.422 E054.38.59.196

COLOR:SMGCS_AUHBUILDING
N024.25.26.762 E054.38.52.951
N024.25.27.236 E054.38.53.352
N024.25.28.183 E054.38.52.007
N024.25.28.112 E054.38.51.947
N024.25.29.542 E054.38.49.915
N024.25.29.825 E054.38.50.155
N024.25.29.483 E054.38.50.641
N024.25.30.290 E054.38.51.327
N024.25.28.262 E054.38.54.209
N024.25.28.150 E054.38.54.114
N024.25.27.663 E054.38.54.805
N024.25.26.282 E054.38.53.633

COLOR:SMGCS_AUHBUILDING
N024.25.43.464 E054.38.48.443
N024.25.43.562 E054.38.48.299
N024.25.43.696 E054.38.48.214
N024.25.43.847 E054.38.48.208
N024.25.43.975 E054.38.48.287
N024.25.44.062 E054.38.48.381
N024.25.44.082 E054.38.48.587
N024.25.44.022 E054.38.48.758
N024.25.43.929 E054.38.48.870
N024.25.43.819 E054.38.48.914
N024.25.43.718 E054.38.48.926
N024.25.43.706 E054.38.48.994
N024.25.43.402 E054.38.49.139
N024.25.43.033 E054.38.50.884
N024.25.43.149 E054.38.50.991
N024.25.43.338 E054.38.51.024
N024.25.43.470 E054.38.51.120
N024.25.43.550 E054.38.51.249
N024.25.43.536 E054.38.51.420
N024.25.43.449 E054.38.51.582
N024.25.43.340 E054.38.51.668
N024.25.43.219 E054.38.51.697
N024.25.43.094 E054.38.51.699
N024.25.42.981 E054.38.51.650
N024.25.42.861 E054.38.51.569
N024.25.42.808 E054.38.51.507
N024.25.42.646 E054.38.51.306
N024.25.41.085 E054.38.51.848
N024.25.41.039 E054.38.52.036
N024.25.41.057 E054.38.52.221
N024.25.41.018 E054.38.52.365
N024.25.40.884 E054.38.52.492
N024.25.40.750 E054.38.52.540
N024.25.40.619 E054.38.52.526
N024.25.40.500 E054.38.52.458
N024.25.40.404 E054.38.52.334
N024.25.40.350 E054.38.52.200
N024.25.40.335 E054.38.52.086
N024.25.40.331 E054.38.52.040
N024.25.40.424 E054.38.51.568
N024.25.39.346 E054.38.50.480
N024.25.39.039 E054.38.50.594
N024.25.38.822 E054.38.50.604
N024.25.38.650 E054.38.50.536
N024.25.38.542 E054.38.50.449
N024.25.38.460 E054.38.50.283
N024.25.38.143 E054.38.50.383
N024.25.37.604 E054.38.50.007
N024.25.37.258 E054.38.50.200
N024.25.37.134 E054.38.49.934
N024.25.38.210 E054.38.49.330
N024.25.37.983 E054.38.48.640
N024.25.37.264 E054.38.49.330
N024.25.37.140 E054.38.49.133
N024.25.36.304 E054.38.49.767
N024.25.35.111 E054.38.50.327
N024.25.34.144 E054.38.50.663
N024.25.33.000 E054.38.50.906
N024.25.32.964 E054.38.50.306
N024.25.32.616 E054.38.50.331
N024.25.32.548 E054.38.49.213
N024.25.32.908 E054.38.49.213
N024.25.33.425 E054.38.49.125
N024.25.33.335 E054.38.48.560
N024.25.34.240 E054.38.48.228
N024.25.35.086 E054.38.47.835
N024.25.35.668 E054.38.47.442
N024.25.36.308 E054.38.46.943
N024.25.36.891 E054.38.46.340
N024.25.37.420 E054.38.45.622
N024.25.37.881 E054.38.44.717
N024.25.38.101 E054.38.44.156
N024.25.38.327 E054.38.43.382
N024.25.38.444 E054.38.42.625
N024.25.38.342 E054.38.42.606
N024.25.38.540 E054.38.41.324
N024.25.38.643 E054.38.41.343
N024.25.38.758 E054.38.40.597
N024.25.41.803 E054.38.36.341
N024.25.42.048 E054.38.36.394
N024.25.43.298 E054.38.34.673
N024.25.43.808 E054.38.35.136
N024.25.43.442 E054.38.35.623
N024.25.43.578 E054.38.35.746
N024.25.43.188 E054.38.36.265
N024.25.43.051 E054.38.36.156
N024.25.42.803 E054.38.36.532
N024.25.43.750 E054.38.36.658
N024.25.43.837 E054.38.35.872
N024.25.46.876 E054.38.36.275
N024.25.46.816 E054.38.37.218
N024.25.50.159 E054.38.32.456
N024.25.49.358 E054.38.31.759
N024.25.48.556 E054.38.32.871
N024.25.48.263 E054.38.32.616
N024.25.47.289 E054.38.33.968
N024.25.46.625 E054.38.33.390
N024.25.47.572 E054.38.32.077
N024.25.47.299 E054.38.31.839
N024.25.49.298 E054.38.29.068
N024.25.49.557 E054.38.29.293
N024.25.50.388 E054.38.28.140
N024.25.51.066 E054.38.28.730
N024.25.50.008 E054.38.30.196
N024.25.50.287 E054.38.30.439
N024.25.49.496 E054.38.31.536
N024.25.50.301 E054.38.32.236
N024.25.53.638 E054.38.27.608
N024.25.53.410 E054.38.27.215
N024.25.52.194 E054.38.26.172
N024.25.53.652 E054.38.24.122
N024.25.55.202 E054.38.25.453
N024.25.56.459 E054.38.23.686
N024.25.57.077 E054.38.24.217
N024.25.45.918 E054.38.39.903
N024.25.45.314 E054.38.39.376
N024.25.45.209 E054.38.39.210
N024.25.45.434 E054.38.38.958
N024.25.42.919 E054.38.38.558
N024.25.40.664 E054.38.41.703
N024.25.40.495 E054.38.41.670
N024.25.40.299 E054.38.42.905
N024.25.40.474 E054.38.42.903
N024.25.39.660 E054.38.45.942
N024.25.39.861 E054.38.46.072
N024.25.39.199 E054.38.47.306
N024.25.40.072 E054.38.48.039
N024.25.40.649 E054.38.47.632
N024.25.40.818 E054.38.48.065
N024.25.41.420 E054.38.47.961
N024.25.41.508 E054.38.47.209
N024.25.41.476 E054.38.47.078
N024.25.41.428 E054.38.46.969
N024.25.41.269 E054.38.47.041
N024.25.41.121 E054.38.46.767
N024.25.41.402 E054.38.46.623
N024.25.41.490 E054.38.46.583
N024.25.41.554 E054.38.46.471
N024.25.41.637 E054.38.46.362
N024.25.41.756 E054.38.46.262
N024.25.41.896 E054.38.46.247
N024.25.42.009 E054.38.46.304
N024.25.42.109 E054.38.46.401
N024.25.42.180 E054.38.46.513
N024.25.42.180 E054.38.46.744
N024.25.42.491 E054.38.47.067
N024.25.42.240 E054.38.47.263
N024.25.42.128 E054.38.47.139
N024.25.41.992 E054.38.47.278
N024.25.43.050 E054.38.48.488
N024.25.43.153 E054.38.48.379
N024.25.43.252 E054.38.48.492
N024.25.43.259 E054.38.48.521
N024.25.43.259 E054.38.48.521


COLOR:SMGCS_AUHAPRON
N024.25.41.863 E054.38.47.484
N024.25.42.943 E054.38.48.617
N024.25.42.976 E054.38.48.659
N024.25.42.987 E054.38.48.698
N024.25.42.491 E054.38.48.860
N024.25.42.343 E054.38.48.566
N024.25.42.154 E054.38.48.331
N024.25.42.007 E054.38.48.202
N024.25.41.812 E054.38.48.083
N024.25.41.657 E054.38.48.020
N024.25.41.745 E054.38.47.578
N024.25.41.828 E054.38.47.602


COLOR:SMGCS_AUHAPRON
N024.25.43.027 E054.38.48.869
N024.25.43.100 E054.38.49.103
N024.25.42.988 E054.38.49.588
N024.25.42.772 E054.38.50.687
N024.25.42.744 E054.38.50.727
N024.25.42.313 E054.38.50.294
N024.25.42.353 E054.38.50.232
N024.25.42.437 E054.38.50.076
N024.25.42.506 E054.38.49.904
N024.25.42.547 E054.38.49.729
N024.25.42.583 E054.38.49.525
N024.25.42.586 E054.38.49.275
N024.25.42.559 E054.38.49.052


COLOR:SMGCS_AUHAPRON
N024.25.42.622 E054.38.50.845
N024.25.42.312 E054.38.51.011
N024.25.41.067 E054.38.51.418
N024.25.40.946 E054.38.51.390
N024.25.41.068 E054.38.50.806
N024.25.41.379 E054.38.50.810
N024.25.41.615 E054.38.50.776
N024.25.41.850 E054.38.50.692
N024.25.42.061 E054.38.50.540
N024.25.42.209 E054.38.50.423


COLOR:SMGCS_AUHAPRON
N024.25.40.903 E054.38.50.760
N024.25.40.783 E054.38.51.361
N024.25.39.618 E054.38.50.237
N024.25.39.583 E054.38.50.136
N024.25.39.705 E054.38.50.098
N024.25.39.674 E054.38.50.015
N024.25.40.053 E054.38.49.893
N024.25.40.226 E054.38.50.230
N024.25.40.421 E054.38.50.461
N024.25.40.649 E054.38.50.660


COLOR:SMGCS_AUHAPRON
N024.25.39.836 E054.38.48.410
N024.25.39.708 E054.38.48.771
N024.25.39.644 E054.38.49.099
N024.25.39.924 E054.38.49.162
N024.25.39.925 E054.38.49.197
N024.25.40.008 E054.38.49.228
N024.25.40.003 E054.38.49.624
N024.25.40.017 E054.38.49.717
N024.25.39.483 E054.38.49.854
N024.25.39.166 E054.38.48.782
N024.25.39.517 E054.38.48.322
N024.25.38.866 E054.38.47.741
N024.25.38.945 E054.38.47.629

COLOR:SMGCS_AUHBUILDING
N024.26.11.812 E054.38.25.352
N024.26.10.445 E054.38.27.282
N024.26.10.308 E054.38.27.164
N024.26.10.181 E054.38.27.343
N024.26.10.331 E054.38.27.471
N024.26.09.982 E054.38.27.961
N024.26.09.237 E054.38.27.321
N024.26.10.889 E054.38.24.999
N024.26.11.172 E054.38.25.242
N024.26.11.366 E054.38.24.969

COLOR:SMGCS_AUHBUILDING
N024.26.07.185 E054.38.30.264
N024.26.07.623 E054.38.30.628
N024.26.07.056 E054.38.31.418
N024.26.06.625 E054.38.31.044

COLOR:SMGCS_AUHBUILDING
N024.26.08.744 E054.38.31.590
N024.26.09.209 E054.38.31.968
N024.26.08.944 E054.38.32.369
N024.26.08.476 E054.38.31.996

COLOR:SMGCS_AUHBUILDING
N024.26.24.316 E054.37.53.585
N024.26.26.459 E054.37.55.390
N024.26.24.631 E054.37.57.885
N024.26.22.528 E054.37.56.027

COLOR:SMGCS_AUHBUILDING
N024.26.15.061 E054.37.50.058
N024.26.18.199 E054.37.52.683
N024.26.18.832 E054.37.57.878
N024.26.16.421 E054.38.01.354
N024.26.13.830 E054.37.59.186
N024.26.15.457 E054.37.56.841
N024.26.15.204 E054.37.54.598
N024.26.13.096 E054.37.52.720

COLOR:SMGCS_AUHBUILDING
N024.26.14.724 E054.38.00.380
N024.26.13.622 E054.38.01.799
