// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_BACKGROUND:40:40:40
COLORDEF:SMGCS_APRON:48:48:48
COLORDEF:SMGCS_GRASS:24:24:24
COLORDEF:SMGCS_RUNWAY:73:73:73
COLORDEF:SMGCS_RUNWAYMARKINGS:140:140:140
COLORDEF:SMGCS_BUILDING:77:77:77
COLORDEF:SMGCS_STAND:61:61:61
COLORDEF:SMGCS_IHP:0:165:206
COLORDEF:SMGCS_IHPARROW:169:171:211
COLORDEF:SMGCS_HDP:255:0:0
COLORDEF:SMGCS_LVP:255:221:0
COLORDEF:SMGCS_TAXIWAYCENTERLINE:39:39:39
COLORDEF:SMGCS_RRSM:200:200:200
COLORDEF:SMGCS_CODEF:170:0:0
COLORDEF:SMGCS_CLOSED:170:0:0

// SMGCS TEXT COLOR DEFINITIONS
COLORDEF:SMGCS_TEXTTAXIWAY:255:255:255
COLORDEF:SMGCS_TEXTSTAND:255:255:255
COLORDEF:SMGCS_TEXTIHP:255:255:255
COLORDEF:SMGCS_TEXTHDP:255:255:255
COLORDEF:SMGCS_TEXTCAT3:169:183:70
COLORDEF:SMGCS_TEXTINFO1:0:0:0
COLORDEF:SMGCS_TEXTINFO2:0:0:0
COLORDEF:SMGCS_TEXTINFO3:0:0:0
COLORDEF:SMGCS_TEXTAOR1:0:0:0
COLORDEF:SMGCS_TEXTAOR2:0:0:0
COLORDEF:SMGCS_TEXTAOR3:0:0:0

// AIR INSET COLOR DEFINITIONS
COLORDEF:AIR_SMGCS:53:50:55
COLORDEF:AIR_BACKGROUND:0:4:20
COLORDEF:AIR_COASTLINE:0:9:43
COLORDEF:AIR_OUTLINE:150:150:150
COLORDEF:AIR_RWYS:96:96:107
COLORDEF:AIR_WHITE:255:255:255MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
N025.14.16.312 E055.22.46.823
N025.14.15.938 E055.22.47.507
N025.14.15.781 E055.22.47.338
N025.14.15.672 E055.22.47.085
N025.14.15.957 E055.22.46.567
N025.14.15.655 E055.22.45.207
N025.14.15.702 E055.22.44.914
N025.14.15.811 E055.22.44.680
N025.14.15.989 E055.22.44.488
N025.14.16.213 E055.22.44.381
N025.14.16.477 E055.22.44.404
N025.14.16.819 E055.22.44.562
COLOR:SMGCS_STAND
N025.14.21.588 E055.22.43.844
N025.14.19.942 E055.22.42.752
N025.14.19.799 E055.22.42.499
N025.14.19.754 E055.22.42.299
N025.14.20.148 E055.22.41.574
N025.14.21.520 E055.22.41.195
N025.14.21.882 E055.22.40.530
N025.14.22.265 E055.22.40.784
N025.14.21.899 E055.22.41.459
N025.14.22.188 E055.22.42.740
COLOR:SMGCS_STAND
N025.14.21.733 E055.22.43.952
N025.14.22.317 E055.22.42.844
N025.14.23.509 E055.22.42.533
N025.14.23.898 E055.22.41.838
N025.14.24.298 E055.22.42.112
N025.14.23.901 E055.22.42.822
N025.14.24.204 E055.22.44.238
N025.14.23.858 E055.22.44.857
N025.14.23.685 E055.22.44.973
N025.14.23.452 E055.22.45.030
N025.14.23.196 E055.22.44.967
COLOR:SMGCS_STAND
N025.14.27.357 E055.22.44.967
N025.14.26.429 E055.22.46.637
N025.14.26.327 E055.22.46.771
N025.14.26.170 E055.22.46.887
N025.14.25.998 E055.22.46.953
N025.14.25.817 E055.22.46.960
N025.14.25.602 E055.22.46.882
N025.14.25.383 E055.22.46.737
N025.14.25.003 E055.22.45.055
N025.14.24.396 E055.22.44.652
N025.14.24.603 E055.22.44.270
N025.14.25.264 E055.22.44.640
N025.14.26.456 E055.22.44.340
COLOR:SMGCS_STAND
N025.14.28.595 E055.22.42.744
N025.14.27.436 E055.22.44.803
N025.14.26.513 E055.22.44.188
N025.14.26.212 E055.22.42.846
N025.14.25.603 E055.22.42.440
N025.14.25.838 E055.22.42.010
N025.14.26.514 E055.22.42.461
N025.14.27.688 E055.22.42.140
COLOR:SMGCS_STAND
N025.14.29.651 E055.22.40.303
N025.14.29.668 E055.22.40.442
N025.14.29.641 E055.22.40.582
N025.14.29.587 E055.22.40.857
N025.14.29.494 E055.22.41.110
N025.14.28.678 E055.22.42.606
N025.14.27.766 E055.22.41.997
N025.14.27.462 E055.22.40.640
N025.14.26.860 E055.22.40.238
N025.14.27.087 E055.22.39.821
N025.14.27.712 E055.22.40.238
N025.14.29.018 E055.22.39.881
COLOR:SMGCS_STAND
N025.14.11.486 E055.23.18.742
N025.14.10.600 E055.23.20.373
N025.14.10.252 E055.23.20.605
N025.14.09.987 E055.23.20.644
N025.14.09.751 E055.23.20.600
N025.14.09.325 E055.23.20.312
N025.14.09.020 E055.23.18.905
N025.14.08.488 E055.23.18.545
N025.14.08.735 E055.23.18.100
N025.14.09.270 E055.23.18.462
N025.14.10.576 E055.23.18.115
COLOR:SMGCS_STAND
N025.14.08.210 E055.23.20.758
N025.14.06.362 E055.23.22.765
N025.14.05.206 E055.23.21.498
N025.14.05.459 E055.23.20.337
N025.14.04.974 E055.23.19.788
N025.14.05.498 E055.23.19.222
N025.14.06.001 E055.23.19.793
N025.14.07.070 E055.23.19.498
COLOR:SMGCS_STAND
N025.14.04.606 E055.23.21.015
N025.14.04.675 E055.23.21.649
N025.14.05.805 E055.23.22.631
N025.14.06.004 E055.23.23.974
N025.14.03.418 E055.23.24.442
N025.14.03.226 E055.23.23.152
N025.14.04.065 E055.23.21.862
N025.14.03.952 E055.23.21.101
COLOR:SMGCS_STAND
N025.13.56.859 E055.23.45.997
N025.13.56.068 E055.23.47.412
N025.13.54.703 E055.23.47.384
N025.13.54.325 E055.23.48.011
N025.13.53.734 E055.23.47.612
N025.13.54.086 E055.23.46.974
N025.13.53.862 E055.23.45.949
N025.13.54.659 E055.23.44.505
COLOR:SMGCS_STAND
N025.14.29.947 E055.22.31.372
N025.14.29.626 E055.22.31.957
N025.14.30.146 E055.22.33.292
N025.14.29.528 E055.22.34.412
N025.14.27.105 E055.22.32.778
N025.14.27.727 E055.22.31.650
N025.14.29.032 E055.22.31.538
N025.14.29.349 E055.22.30.966
COLOR:SMGCS_STAND
N025.14.25.861 E055.22.27.498
N025.14.26.312 E055.22.27.790
N025.14.27.314 E055.22.29.080
N025.14.28.302 E055.22.28.983
N025.14.27.866 E055.22.29.812
N025.14.27.372 E055.22.29.859
N025.14.26.684 E055.22.31.099
N025.14.25.301 E055.22.31.234
N025.14.25.116 E055.22.30.787
N025.14.24.990 E055.22.30.360
N025.14.24.958 E055.22.29.827
N025.14.25.011 E055.22.29.385
N025.14.25.136 E055.22.28.889
N025.14.25.356 E055.22.28.427
COLOR:SMGCS_STAND
N025.14.27.608 E055.22.24.347
N025.14.28.864 E055.22.25.191
N025.14.28.971 E055.22.26.541
N025.14.29.489 E055.22.26.896
N025.14.29.112 E055.22.27.570
N025.14.28.601 E055.22.27.220
N025.14.27.238 E055.22.27.852
N025.14.26.096 E055.22.27.080
COLOR:SMGCS_STAND
N025.14.29.114 E055.22.21.636
N025.14.30.371 E055.22.22.482
N025.14.30.476 E055.22.23.830
N025.14.30.993 E055.22.24.174
N025.14.30.623 E055.22.24.856
N025.14.30.094 E055.22.24.504
N025.14.28.950 E055.22.25.035
N025.14.27.701 E055.22.24.191
COLOR:SMGCS_STAND
N025.14.30.617 E055.22.18.924
N025.14.31.879 E055.22.19.773
N025.14.31.990 E055.22.21.142
N025.14.32.481 E055.22.21.468
N025.14.32.114 E055.22.22.143
N025.14.31.605 E055.22.21.804
N025.14.30.469 E055.22.22.333
N025.14.29.204 E055.22.21.479
COLOR:SMGCS_STAND
N025.14.32.122 E055.22.16.220
N025.14.33.370 E055.22.17.055
N025.14.33.475 E055.22.18.414
N025.14.33.985 E055.22.18.756
N025.14.33.610 E055.22.19.439
N025.14.33.096 E055.22.19.094
N025.14.31.950 E055.22.19.627
N025.14.30.698 E055.22.18.773
COLOR:SMGCS_STAND
N025.14.32.204 E055.22.16.073
N025.14.33.428 E055.22.13.853
N025.14.33.581 E055.22.13.665
N025.14.33.802 E055.22.13.556
N025.14.34.031 E055.22.13.560
N025.14.34.214 E055.22.13.628
N025.14.34.848 E055.22.14.069
N025.14.34.994 E055.22.15.712
N025.14.35.486 E055.22.16.046
N025.14.35.121 E055.22.16.702
N025.14.34.587 E055.22.16.366
N025.14.33.458 E055.22.16.913
COLOR:SMGCS_STAND
N025.14.35.480 E055.22.10.153
N025.14.36.758 E055.22.10.995
N025.14.36.864 E055.22.12.315
N025.14.37.378 E055.22.12.666
N025.14.36.996 E055.22.13.350
N025.14.36.473 E055.22.12.993
N025.14.35.114 E055.22.13.635
N025.14.34.463 E055.22.13.207
N025.14.34.354 E055.22.13.110
N025.14.34.276 E055.22.13.008
N025.14.34.206 E055.22.12.857
N025.14.34.187 E055.22.12.649
N025.14.34.221 E055.22.12.436
COLOR:SMGCS_STAND
N025.14.37.061 E055.22.07.241
N025.14.38.189 E055.22.08.012
N025.14.38.342 E055.22.09.642
N025.14.38.858 E055.22.09.988
N025.14.38.481 E055.22.10.675
N025.14.37.954 E055.22.10.321
N025.14.36.855 E055.22.10.836
N025.14.35.579 E055.22.09.997
COLOR:SMGCS_STAND
N025.14.37.152 E055.22.07.100
N025.14.38.348 E055.22.04.893
N025.14.38.433 E055.22.04.778
N025.14.38.568 E055.22.04.717
N025.14.38.720 E055.22.04.724
N025.14.38.851 E055.22.04.813
N025.14.41.083 E055.22.06.321
N025.14.39.911 E055.22.07.927
N025.14.40.163 E055.22.09.044
N025.14.39.998 E055.22.08.978
N025.14.39.835 E055.22.08.954
N025.14.39.679 E055.22.08.998
N025.14.39.426 E055.22.09.068
N025.14.39.203 E055.22.08.094
N025.14.38.247 E055.22.07.848
COLOR:SMGCS_STAND
N025.14.41.429 E055.22.06.565
N025.14.43.917 E055.22.08.212
N025.14.43.283 E055.22.09.372
N025.14.41.896 E055.22.09.481
N025.14.41.595 E055.22.10.030
N025.14.40.984 E055.22.09.620
N025.14.41.310 E055.22.09.027
N025.14.40.803 E055.22.07.715
COLOR:SMGCS_STAND
N025.14.44.869 E055.22.08.813
N025.14.46.209 E055.22.09.758
N025.14.46.331 E055.22.09.890
N025.14.46.422 E055.22.10.111
N025.14.46.461 E055.22.10.323
N025.14.46.441 E055.22.10.499
N025.14.46.390 E055.22.10.670
N025.14.45.261 E055.22.12.683
N025.14.44.854 E055.22.12.404
N025.14.43.539 E055.22.11.228
N025.14.42.629 E055.22.11.458
N025.14.42.663 E055.22.11.179
N025.14.42.636 E055.22.10.945
N025.14.42.514 E055.22.10.683
N025.14.43.389 E055.22.10.466
N025.14.43.827 E055.22.09.073
COLOR:SMGCS_STAND
N025.14.45.022 E055.22.13.092
N025.14.43.647 E055.22.15.599
N025.14.43.502 E055.22.15.710
N025.14.43.343 E055.22.15.785
N025.14.43.158 E055.22.15.789
N025.14.42.952 E055.22.15.722
N025.14.42.272 E055.22.15.269
N025.14.42.163 E055.22.13.672
N025.14.41.656 E055.22.13.298
N025.14.42.054 E055.22.12.641
N025.14.42.522 E055.22.12.945
N025.14.43.945 E055.22.12.366
COLOR:SMGCS_STAND
N025.14.42.029 E055.22.15.698
N025.14.42.622 E055.22.16.083
N025.14.42.781 E055.22.16.214
N025.14.42.890 E055.22.16.364
N025.14.42.943 E055.22.16.529
N025.14.42.946 E055.22.16.718
N025.14.42.910 E055.22.16.919
N025.14.41.633 E055.22.19.207
N025.14.40.385 E055.22.18.388
N025.14.40.290 E055.22.17.025
N025.14.39.798 E055.22.16.705
N025.14.40.165 E055.22.16.015
N025.14.40.673 E055.22.16.346
COLOR:SMGCS_STAND
N025.14.41.542 E055.22.19.354
N025.14.40.127 E055.22.21.917
N025.14.38.890 E055.22.21.095
N025.14.38.826 E055.22.19.770
N025.14.38.292 E055.22.19.413
N025.14.38.667 E055.22.18.730
N025.14.39.150 E055.22.19.055
N025.14.40.285 E055.22.18.513
COLOR:SMGCS_STAND
N025.14.40.035 E055.22.22.067
N025.14.38.623 E055.22.24.632
N025.14.37.369 E055.22.23.789
N025.14.37.273 E055.22.22.446
N025.14.36.787 E055.22.22.114
N025.14.37.169 E055.22.21.433
N025.14.37.663 E055.22.21.771
N025.14.38.804 E055.22.21.240
COLOR:SMGCS_STAND
N025.14.38.532 E055.22.24.773
N025.14.37.128 E055.22.27.333
N025.14.35.876 E055.22.26.472
N025.14.35.800 E055.22.25.169
N025.14.35.294 E055.22.24.826
N025.14.35.676 E055.22.24.136
N025.14.36.165 E055.22.24.467
N025.14.37.289 E055.22.23.924
COLOR:SMGCS_STAND
N025.14.37.036 E055.22.27.483
N025.14.35.617 E055.22.30.050
N025.14.34.373 E055.22.29.227
N025.14.34.307 E055.22.27.868
N025.14.33.799 E055.22.27.531
N025.14.34.164 E055.22.26.859
N025.14.34.647 E055.22.27.179
N025.14.35.793 E055.22.26.638
COLOR:SMGCS_STAND
N025.14.35.534 E055.22.30.199
N025.14.34.015 E055.22.32.944
N025.14.32.888 E055.22.32.151
N025.14.32.816 E055.22.30.590
N025.14.32.310 E055.22.30.265
N025.14.32.677 E055.22.29.569
N025.14.33.168 E055.22.29.885
N025.14.34.289 E055.22.29.353
COLOR:SMGCS_STAND
N025.14.33.904 E055.22.33.112
N025.14.32.569 E055.22.35.602
N025.14.32.441 E055.22.35.774
N025.14.32.304 E055.22.35.884
N025.14.32.110 E055.22.35.959
N025.14.31.905 E055.22.35.949
N025.14.31.665 E055.22.35.879
N025.14.29.916 E055.22.34.685
N025.14.31.129 E055.22.32.622
N025.14.30.860 E055.22.31.889
N025.14.31.120 E055.22.31.869
N025.14.31.330 E055.22.31.766
N025.14.31.531 E055.22.31.550
N025.14.31.810 E055.22.32.277
N025.14.33.113 E055.22.32.585
COLOR:SMGCS_STAND
N025.14.41.927 E055.21.54.563
N025.14.42.979 E055.21.54.658
N025.14.43.937 E055.21.55.828
N025.14.44.470 E055.21.55.857
N025.14.44.524 E055.21.56.057
N025.14.44.580 E055.21.56.168
N025.14.44.643 E055.21.56.293
N025.14.43.903 E055.21.56.366
N025.14.43.339 E055.21.57.275
N025.14.42.410 E055.21.57.877
N025.14.42.171 E055.21.57.427
N025.14.41.988 E055.21.57.002
N025.14.41.840 E055.21.56.469
N025.14.41.796 E055.21.55.937
N025.14.41.795 E055.21.55.474
N025.14.41.837 E055.21.55.033
COLOR:SMGCS_STAND
N025.14.42.807 E055.21.58.491
N025.14.43.829 E055.21.57.259
N025.14.45.274 E055.21.57.474
N025.14.45.668 E055.21.57.008
N025.14.46.051 E055.21.57.254
N025.14.45.586 E055.21.57.815
N025.14.45.927 E055.21.59.334
N025.14.45.244 E055.22.00.193
COLOR:SMGCS_STAND
N025.14.45.543 E055.22.00.331
N025.14.46.208 E055.21.59.120
N025.14.46.607 E055.21.58.812
N025.14.46.785 E055.21.57.708
N025.14.47.191 E055.21.57.788
N025.14.47.408 E055.21.58.293
N025.14.47.342 E055.21.58.852
N025.14.47.844 E055.21.59.461
N025.14.48.005 E055.22.00.151
N025.14.47.859 E055.22.01.629
N025.14.47.402 E055.22.01.515
N025.14.46.795 E055.22.01.154
COLOR:SMGCS_STAND
N025.14.48.266 E055.21.57.201
N025.14.48.717 E055.21.57.454
N025.14.49.019 E055.21.58.013
N025.14.50.461 E055.21.58.147
N025.14.50.847 E055.21.58.843
N025.14.50.529 E055.21.59.823
N025.14.50.311 E055.22.00.356
N025.14.50.033 E055.22.00.772
N025.14.49.616 E055.22.01.173
N025.14.49.157 E055.22.01.456
N025.14.48.597 E055.22.01.651
N025.14.47.935 E055.21.59.330
N025.14.48.340 E055.21.58.632
N025.14.47.936 E055.21.57.628
COLOR:SMGCS_STAND
N025.14.48.927 E055.21.55.651
N025.14.49.295 E055.21.55.014
N025.14.49.776 E055.21.55.335
N025.14.50.804 E055.21.55.054
N025.14.52.110 E055.21.55.925
N025.14.51.293 E055.21.57.708
N025.14.51.197 E055.21.57.793
N025.14.51.055 E055.21.57.920
N025.14.50.895 E055.21.57.900
N025.14.50.630 E055.21.57.711
N025.14.50.327 E055.21.57.549
N025.14.50.049 E055.21.57.400
N025.14.49.707 E055.21.57.298
N025.14.49.410 E055.21.55.948
COLOR:SMGCS_STAND
N025.14.50.528 E055.21.52.766
N025.14.50.998 E055.21.53.084
N025.14.52.030 E055.21.52.842
N025.14.53.318 E055.21.53.694
N025.14.52.199 E055.21.55.763
N025.14.50.890 E055.21.54.897
N025.14.50.627 E055.21.53.742
N025.14.50.166 E055.21.53.437
COLOR:SMGCS_STAND
N025.14.53.419 E055.21.53.553
N025.14.52.108 E055.21.52.685
N025.14.51.854 E055.21.51.567
N025.14.51.375 E055.21.51.250
N025.14.51.752 E055.21.50.554
N025.14.52.259 E055.21.50.889
N025.14.53.270 E055.21.50.609
N025.14.54.565 E055.21.51.467
COLOR:SMGCS_STAND
N025.14.54.645 E055.21.51.329
N025.14.53.359 E055.21.50.481
N025.14.53.273 E055.21.49.158
N025.14.52.733 E055.21.48.795
N025.14.53.105 E055.21.48.118
N025.14.53.658 E055.21.48.490
N025.14.54.777 E055.21.47.966
N025.14.56.040 E055.21.48.812
COLOR:SMGCS_STAND
N025.14.56.121 E055.21.48.658
N025.14.54.866 E055.21.47.819
N025.14.54.707 E055.21.46.462
N025.14.54.221 E055.21.46.126
N025.14.54.602 E055.21.45.452
N025.14.55.146 E055.21.45.827
N025.14.56.259 E055.21.45.309
N025.14.57.520 E055.21.46.147
COLOR:SMGCS_STAND
N025.14.57.602 E055.21.45.984
N025.14.56.328 E055.21.45.167
N025.14.56.218 E055.21.43.828
N025.14.55.689 E055.21.43.466
N025.14.56.078 E055.21.42.771
N025.14.56.624 E055.21.43.144
N025.14.57.738 E055.21.42.634
N025.14.59.009 E055.21.43.472
COLOR:SMGCS_STAND
N025.14.59.092 E055.21.43.322
N025.14.57.809 E055.21.42.473
N025.14.57.714 E055.21.41.151
N025.14.57.174 E055.21.40.792
N025.14.57.547 E055.21.40.108
N025.14.58.100 E055.21.40.476
N025.14.59.434 E055.21.39.857
N025.15.00.383 E055.21.40.490
N025.15.00.465 E055.21.40.635
N025.15.00.459 E055.21.40.780
N025.15.00.431 E055.21.40.917
COLOR:SMGCS_STAND
N025.14.58.995 E055.21.37.528
N025.14.59.370 E055.21.36.826
N025.14.59.934 E055.21.37.199
N025.15.01.111 E055.21.36.646
N025.15.02.328 E055.21.37.473
N025.15.01.031 E055.21.39.807
N025.15.00.940 E055.21.39.961
N025.15.00.811 E055.21.40.079
N025.15.00.625 E055.21.40.130
N025.15.00.440 E055.21.40.007
N025.14.59.642 E055.21.39.476
N025.14.59.597 E055.21.37.932
COLOR:SMGCS_STAND
N025.15.02.419 E055.21.37.299
N025.15.01.178 E055.21.36.488
N025.15.00.898 E055.21.35.284
N025.15.00.410 E055.21.34.965
N025.15.00.778 E055.21.34.276
N025.15.01.293 E055.21.34.612
N025.15.02.296 E055.21.34.327
N025.15.03.606 E055.21.35.183
COLOR:SMGCS_STAND
N025.15.03.635 E055.21.35.093
N025.15.02.597 E055.21.34.436
N025.15.02.246 E055.21.33.008
N025.15.01.837 E055.21.32.731
N025.15.02.094 E055.21.32.268
N025.15.02.491 E055.21.32.538
N025.15.03.931 E055.21.32.209
N025.15.04.879 E055.21.32.869
COLOR:SMGCS_STAND
N025.15.07.629 E055.21.27.917
N025.15.06.124 E055.21.26.913
N025.15.06.079 E055.21.25.688
N025.15.05.493 E055.21.25.278
N025.15.05.879 E055.21.24.604
N025.15.06.393 E055.21.24.964
N025.15.07.492 E055.21.24.465
N025.15.08.983 E055.21.25.469
COLOR:SMGCS_STAND
N025.15.09.068 E055.21.25.327
N025.15.07.556 E055.21.24.323
N025.15.07.502 E055.21.23.078
N025.15.06.920 E055.21.22.687
N025.15.07.290 E055.21.22.015
N025.15.07.852 E055.21.22.392
N025.15.08.960 E055.21.21.855
N025.15.10.441 E055.21.22.839
COLOR:SMGCS_STAND
N025.15.10.486 E055.21.22.763
N025.15.09.348 E055.21.22.016
N025.15.09.266 E055.21.20.420
N025.15.08.734 E055.21.20.069
N025.15.08.979 E055.21.19.615
N025.15.09.545 E055.21.19.987
N025.15.10.742 E055.21.19.409
N025.15.11.915 E055.21.20.173
COLOR:SMGCS_STAND
N025.15.11.968 E055.21.20.100
N025.15.10.837 E055.21.19.367
N025.15.10.746 E055.21.17.782
N025.15.10.199 E055.21.17.414
N025.15.10.440 E055.21.16.977
N025.15.10.984 E055.21.17.342
N025.15.12.242 E055.21.16.747
N025.15.13.393 E055.21.17.517
COLOR:SMGCS_STAND
N025.15.13.440 E055.21.17.449
N025.15.12.315 E055.21.16.701
N025.15.12.227 E055.21.15.121
N025.15.11.683 E055.21.14.749
N025.15.11.928 E055.21.14.311
N025.15.12.466 E055.21.14.679
N025.15.13.699 E055.21.14.084
N025.15.14.870 E055.21.14.853
COLOR:SMGCS_STAND
N025.15.14.916 E055.21.14.782
N025.15.13.784 E055.21.14.035
N025.15.13.698 E055.21.12.446
N025.15.13.177 E055.21.12.097
N025.15.13.412 E055.21.11.668
N025.15.13.934 E055.21.12.019
N025.15.15.192 E055.21.11.424
N025.15.16.342 E055.21.12.197
COLOR:SMGCS_STAND
N025.15.16.389 E055.21.12.123
N025.15.15.106 E055.21.11.270
N025.15.15.027 E055.21.09.696
N025.15.14.503 E055.21.09.341
N025.15.14.748 E055.21.08.899
N025.15.15.263 E055.21.09.248
N025.15.16.571 E055.21.08.621
N025.15.17.365 E055.21.09.143
N025.15.17.524 E055.21.09.340
N025.15.17.603 E055.21.09.553
N025.15.17.610 E055.21.09.780
N025.15.17.562 E055.21.09.980
COLOR:SMGCS_STAND
N025.15.19.367 E055.21.07.097
N025.15.18.398 E055.21.08.845
N025.15.18.283 E055.21.08.950
N025.15.18.125 E055.21.09.013
N025.15.17.965 E055.21.09.031
N025.15.17.763 E055.21.08.951
N025.15.17.059 E055.21.08.487
N025.15.16.840 E055.21.07.117
N025.15.16.188 E055.21.06.679
N025.15.16.435 E055.21.06.229
N025.15.17.087 E055.21.06.667
N025.15.18.181 E055.21.06.307
COLOR:SMGCS_STAND
N025.15.17.653 E055.21.04.032
N025.15.18.273 E055.21.04.444
N025.15.19.407 E055.21.04.062
N025.15.20.600 E055.21.04.872
N025.15.19.409 E055.21.07.015
N025.15.18.268 E055.21.06.258
N025.15.18.026 E055.21.04.897
N025.15.17.406 E055.21.04.472
COLOR:SMGCS_STAND
N025.15.20.653 E055.21.04.776
N025.15.19.482 E055.21.04.002
N025.15.19.267 E055.21.02.555
N025.15.18.644 E055.21.02.265
N025.15.18.973 E055.21.01.822
N025.15.19.462 E055.21.02.077
N025.15.20.675 E055.21.01.199
N025.15.20.971 E055.21.01.337
N025.15.21.402 E055.21.01.622
N025.15.21.643 E055.21.01.848
N025.15.21.792 E055.21.02.092
N025.15.21.828 E055.21.02.429
N025.15.21.741 E055.21.02.797
COLOR:SMGCS_STAND
N025.15.18.890 E055.21.00.119
N025.15.18.281 E055.21.01.246
N025.15.17.160 E055.21.01.459
N025.15.16.881 E055.21.01.897
N025.15.16.455 E055.21.01.626
N025.15.16.696 E055.21.01.165
N025.15.16.375 E055.21.00.022
N025.15.16.931 E055.20.59.024
N025.15.17.096 E055.20.58.981
N025.15.17.266 E055.20.59.026
COLOR:SMGCS_STAND
N025.15.13.421 E055.20.58.564
N025.15.14.372 E055.20.59.214
N025.15.14.688 E055.21.00.650
N025.15.15.181 E055.21.00.981
N025.15.14.942 E055.21.01.416
N025.15.14.484 E055.21.01.108
N025.15.13.233 E055.21.01.445
N025.15.12.214 E055.21.00.760
COLOR:SMGCS_STAND
N025.15.12.168 E055.21.00.825
N025.15.13.223 E055.21.01.543
N025.15.13.508 E055.21.02.865
N025.15.13.996 E055.21.03.198
N025.15.13.758 E055.21.03.625
N025.15.13.269 E055.21.03.292
N025.15.12.078 E055.21.03.605
N025.15.11.036 E055.21.02.896
COLOR:SMGCS_STAND
N025.15.10.975 E055.21.03.001
N025.15.11.979 E055.21.03.681
N025.15.12.286 E055.21.05.097
N025.15.12.758 E055.21.05.417
N025.15.12.526 E055.21.05.834
N025.15.12.022 E055.21.05.493
N025.15.10.811 E055.21.05.814
N025.15.09.796 E055.21.05.126
COLOR:SMGCS_STAND
N025.15.09.755 E055.21.05.218
N025.15.10.751 E055.21.05.879
N025.15.11.019 E055.21.07.286
N025.15.11.534 E055.21.07.657
N025.15.11.311 E055.21.08.034
N025.15.10.830 E055.21.07.688
N025.15.09.535 E055.21.07.990
N025.15.08.573 E055.21.07.371
COLOR:SMGCS_STAND
N025.15.08.517 E055.21.07.472
N025.15.09.388 E055.21.08.056
N025.15.09.761 E055.21.09.480
N025.15.10.197 E055.21.09.772
N025.15.09.976 E055.21.10.175
N025.15.09.538 E055.21.09.882
N025.15.08.116 E055.21.10.195
N025.15.07.088 E055.21.09.537
COLOR:SMGCS_STAND
N025.15.07.994 E055.21.10.377
N025.15.08.348 E055.21.11.915
N025.15.08.821 E055.21.12.225
N025.15.08.616 E055.21.12.606
N025.15.08.105 E055.21.12.271
N025.15.06.723 E055.21.12.660
N025.15.05.688 E055.21.11.981
N025.15.05.874 E055.21.11.636
N025.15.06.700 E055.21.10.426
N025.15.06.874 E055.21.10.216
N025.15.07.028 E055.21.10.121
N025.15.07.236 E055.21.10.066
N025.15.07.447 E055.21.10.070
N025.15.07.688 E055.21.10.170
COLOR:SMGCS_STAND
N025.15.05.504 E055.21.12.265
N025.15.06.665 E055.21.13.045
N025.15.06.765 E055.21.14.633
N025.15.07.298 E055.21.15.004
N025.15.07.049 E055.21.15.439
N025.15.06.525 E055.21.15.074
N025.15.05.276 E055.21.15.660
N025.15.04.075 E055.21.14.848
COLOR:SMGCS_STAND
N025.15.04.006 E055.21.14.994
N025.15.05.172 E055.21.15.794
N025.15.05.287 E055.21.17.309
N025.15.05.766 E055.21.17.627
N025.15.05.526 E055.21.18.068
N025.15.05.037 E055.21.17.743
N025.15.03.725 E055.21.18.372
N025.15.02.999 E055.21.17.889
N025.15.02.917 E055.21.17.771
N025.15.02.838 E055.21.17.568
N025.15.02.809 E055.21.17.339
N025.15.02.846 E055.21.17.092
COLOR:SMGCS_STAND
N025.15.00.949 E055.21.20.520
N025.15.02.096 E055.21.18.440
N025.15.02.297 E055.21.18.247
N025.15.02.557 E055.21.18.177
N025.15.02.792 E055.21.18.208
N025.15.02.914 E055.21.18.260
N025.15.03.544 E055.21.18.693
N025.15.03.641 E055.21.20.263
N025.15.04.173 E055.21.20.630
N025.15.03.933 E055.21.21.055
N025.15.03.419 E055.21.20.700
N025.15.02.128 E055.21.21.308
COLOR:SMGCS_STAND
N025.15.00.891 E055.21.20.636
N025.15.02.054 E055.21.21.410
N025.15.02.160 E055.21.22.946
N025.15.02.692 E055.21.23.300
N025.15.02.450 E055.21.23.744
N025.15.01.914 E055.21.23.367
N025.15.00.686 E055.21.23.963
N025.14.59.461 E055.21.23.192
N025.14.59.952 E055.21.22.314
COLOR:SMGCS_STAND
N025.14.59.386 E055.21.23.277
N025.15.00.511 E055.21.24.042
N025.15.00.620 E055.21.25.567
N025.15.01.215 E055.21.25.967
N025.15.00.973 E055.21.26.407
N025.15.00.395 E055.21.26.018
N025.14.59.161 E055.21.26.596
N025.14.57.848 E055.21.25.700
COLOR:SMGCS_STAND
N025.14.57.778 E055.21.25.805
N025.14.58.899 E055.21.26.555
N025.14.59.240 E055.21.27.874
N025.14.59.749 E055.21.28.212
N025.14.59.352 E055.21.28.841
N025.14.58.802 E055.21.28.475
N025.14.57.796 E055.21.28.751
N025.14.56.438 E055.21.27.848
COLOR:SMGCS_STAND
N025.14.56.349 E055.21.28.004
N025.14.57.705 E055.21.28.895
N025.14.57.956 E055.21.30.039
N025.14.58.429 E055.21.30.358
N025.14.58.071 E055.21.31.006
