/// OMDW - AL-MAKTOUM REGIONS
MAP:Al-Maktoum SMGCS - REGIONS
FOLDER:Al-Maktoum SMGCS
N024.51.51.024 E055.09.50.038
N024.51.43.858 E055.10.02.958
N024.51.43.689 E055.10.03.097
N024.51.43.467 E055.10.03.177
N024.51.43.298 E055.10.03.183
N024.51.43.141 E055.10.03.134
N024.51.43.034 E055.10.03.072
N024.51.42.311 E055.10.02.584
N024.51.41.892 E055.10.02.224
N024.51.41.671 E055.10.02.000
N024.51.41.599 E055.10.01.858
N024.51.41.578 E055.10.01.638
N024.51.41.626 E055.10.01.438
N024.51.41.699 E055.10.01.218
N024.51.41.875 E055.10.00.817
N024.51.42.105 E055.10.00.384
N024.51.42.875 E055.09.58.999
N024.51.47.848 E055.09.50.034
N024.51.47.912 E055.09.49.984
N024.51.47.971 E055.09.49.979
N024.51.48.029 E055.09.50.007
N024.51.48.095 E055.09.50.062
N024.51.48.172 E055.09.50.147
N024.51.48.270 E055.09.50.237
N024.51.48.358 E055.09.50.288
N024.51.48.520 E055.09.50.348
N024.51.48.681 E055.09.50.379
N024.51.48.850 E055.09.50.365

COLOR:SMGCS_GRASS
N024.51.59.040 E055.09.35.553
N024.51.52.284 E055.09.47.741
N024.51.52.036 E055.09.48.075
N024.51.51.626 E055.09.48.538
N024.51.51.164 E055.09.48.949
N024.51.50.797 E055.09.49.201
N024.51.50.437 E055.09.49.420
N024.51.49.947 E055.09.49.643
N024.51.49.471 E055.09.49.782
N024.51.49.131 E055.09.49.881
N024.51.48.943 E055.09.49.904
N024.51.48.818 E055.09.49.887
N024.51.48.684 E055.09.49.836
N024.51.48.592 E055.09.49.752
N024.51.48.509 E055.09.49.614
N024.51.48.493 E055.09.49.368
N024.51.48.530 E055.09.49.084
N024.51.48.649 E055.09.48.712
N024.51.48.840 E055.09.48.252
N024.51.49.256 E055.09.47.477
N024.51.55.623 E055.09.35.948
N024.51.56.352 E055.09.34.670
N024.51.56.814 E055.09.34.040
N024.51.57.020 E055.09.33.827
N024.51.57.108 E055.09.33.753
N024.51.57.205 E055.09.33.712
N024.51.57.354 E055.09.33.726
N024.51.57.589 E055.09.33.801
N024.51.57.884 E055.09.33.916
N024.51.58.128 E055.09.34.049
N024.51.58.268 E055.09.34.133
N024.51.58.570 E055.09.34.402
N024.51.58.779 E055.09.34.587
N024.51.58.948 E055.09.34.771
N024.51.59.076 E055.09.35.013
N024.51.59.128 E055.09.35.197
N024.51.59.110 E055.09.35.400

COLOR:SMGCS_GRASS
N024.52.03.395 E055.09.21.912
N024.52.03.848 E055.09.21.243
N024.52.04.028 E055.09.21.036
N024.52.04.295 E055.09.20.798
N024.52.04.448 E055.09.20.718
N024.52.04.583 E055.09.20.715
N024.52.04.710 E055.09.20.771
N024.52.04.840 E055.09.20.888
N024.52.04.958 E055.09.21.063
N024.52.05.016 E055.09.21.290
N024.52.05.099 E055.09.21.608
N024.52.05.158 E055.09.22.031
N024.52.05.216 E055.09.22.525
N024.52.05.218 E055.09.23.009
N024.52.05.199 E055.09.23.345
N024.52.05.164 E055.09.23.727
N024.52.05.094 E055.09.24.096
N024.52.04.981 E055.09.24.558
N024.52.04.813 E055.09.25.029
N024.52.04.699 E055.09.25.310
N024.51.59.942 E055.09.33.924
N024.51.59.854 E055.09.34.030
N024.51.59.727 E055.09.34.120
N024.51.59.572 E055.09.34.153
N024.51.59.398 E055.09.34.147
N024.51.59.215 E055.09.34.105
N024.51.58.974 E055.09.34.014
N024.51.58.593 E055.09.33.836
N024.51.58.356 E055.09.33.688
N024.51.58.127 E055.09.33.499
N024.51.57.809 E055.09.33.170
N024.51.57.704 E055.09.33.033
N024.51.57.652 E055.09.32.936
N024.51.57.630 E055.09.32.859
N024.51.57.649 E055.09.32.699
N024.51.57.860 E055.09.32.033
N024.51.58.093 E055.09.31.485

COLOR:SMGCS_GRASS
N024.52.13.129 E055.09.10.088
N024.52.05.981 E055.09.22.997
N024.52.05.896 E055.09.23.027
N024.52.05.816 E055.09.23.009
N024.52.05.773 E055.09.22.970
N024.52.05.737 E055.09.22.918
N024.52.05.729 E055.09.22.858
N024.52.05.361 E055.09.21.210
N024.52.05.249 E055.09.20.689
N024.52.05.158 E055.09.20.513
N024.52.05.023 E055.09.20.328
N024.52.04.916 E055.09.20.226
N024.52.04.773 E055.09.20.160
N024.52.04.642 E055.09.20.110
N024.52.04.573 E055.09.20.064
N024.52.04.537 E055.09.20.020
N024.52.04.523 E055.09.19.973
N024.52.04.531 E055.09.19.865
N024.52.04.597 E055.09.19.739
N024.52.10.352 E055.09.09.355
N024.52.10.588 E055.09.08.986
N024.52.10.873 E055.09.08.599
N024.52.11.017 E055.09.08.457
N024.52.11.166 E055.09.08.379
N024.52.11.302 E055.09.08.365
N024.52.11.420 E055.09.08.383
N024.52.12.084 E055.09.08.702
N024.52.12.594 E055.09.09.027
N024.52.12.919 E055.09.09.239
N024.52.13.051 E055.09.09.390
N024.52.13.133 E055.09.09.528
N024.52.13.174 E055.09.09.682
N024.52.13.175 E055.09.09.878

COLOR:SMGCS_GRASS
N024.52.01.008 E055.09.44.262
N024.52.01.005 E055.09.44.377
N024.52.00.976 E055.09.44.466
N024.52.00.913 E055.09.44.548
N024.52.00.858 E055.09.44.601
N024.52.00.787 E055.09.44.641
N024.52.00.739 E055.09.44.651
N024.52.00.635 E055.09.44.641
N024.52.00.584 E055.09.44.631
N024.52.00.072 E055.09.44.297
N024.52.00.032 E055.09.44.266
N024.52.00.021 E055.09.44.243
N024.52.00.025 E055.09.44.223
N024.52.00.038 E055.09.44.203
N024.52.00.054 E055.09.44.192
N024.52.00.639 E055.09.43.969
N024.52.00.712 E055.09.43.969
N024.52.00.772 E055.09.43.981
N024.52.00.828 E055.09.44.000
N024.52.00.867 E055.09.44.023
N024.52.00.927 E055.09.44.072
N024.52.00.963 E055.09.44.127
N024.52.00.987 E055.09.44.176

COLOR:SMGCS_GRASS
N024.51.55.948 E055.09.33.020
N024.51.55.973 E055.09.32.982
N024.51.56.019 E055.09.32.961
N024.51.56.080 E055.09.32.950
N024.51.56.151 E055.09.32.946
N024.51.56.218 E055.09.32.957
N024.51.56.288 E055.09.32.987
N024.51.56.355 E055.09.33.045
N024.51.56.406 E055.09.33.121
N024.51.56.447 E055.09.33.228
N024.51.56.448 E055.09.33.333
N024.51.56.416 E055.09.33.427
N024.51.56.159 E055.09.33.912
N024.51.56.084 E055.09.34.025
N024.51.56.000 E055.09.34.108
N024.51.55.909 E055.09.34.151
N024.51.55.802 E055.09.34.159
N024.51.55.726 E055.09.34.143
N024.51.55.638 E055.09.34.084
N024.51.55.575 E055.09.34.010
N024.51.55.533 E055.09.33.915
N024.51.55.532 E055.09.33.811

COLOR:SMGCS_GRASS
N024.51.58.002 E055.09.29.347
N024.51.58.027 E055.09.29.308
N024.51.58.073 E055.09.29.287
N024.51.58.134 E055.09.29.276
N024.51.58.205 E055.09.29.272
N024.51.58.272 E055.09.29.283
N024.51.58.342 E055.09.29.313
N024.51.58.408 E055.09.29.372
N024.51.58.460 E055.09.29.447
N024.51.58.501 E055.09.29.554
N024.51.58.502 E055.09.29.660
N024.51.58.470 E055.09.29.753
N024.51.58.213 E055.09.30.239
N024.51.58.138 E055.09.30.351
N024.51.58.053 E055.09.30.434
N024.51.57.963 E055.09.30.477
N024.51.57.856 E055.09.30.485
N024.51.57.780 E055.09.30.470
N024.51.57.692 E055.09.30.410
N024.51.57.629 E055.09.30.336
N024.51.57.587 E055.09.30.241
N024.51.57.586 E055.09.30.137

COLOR:SMGCS_GRASS
N024.51.58.954 E055.09.27.625
N024.51.58.979 E055.09.27.586
N024.51.59.025 E055.09.27.566
N024.51.59.086 E055.09.27.555
N024.51.59.157 E055.09.27.551
N024.51.59.224 E055.09.27.561
N024.51.59.295 E055.09.27.592
N024.51.59.361 E055.09.27.650
N024.51.59.412 E055.09.27.726
N024.51.59.454 E055.09.27.833
N024.51.59.454 E055.09.27.938
N024.51.59.423 E055.09.28.032
N024.51.59.165 E055.09.28.517
N024.51.59.090 E055.09.28.630
N024.51.59.006 E055.09.28.713
N024.51.58.916 E055.09.28.756
N024.51.58.808 E055.09.28.763
N024.51.58.733 E055.09.28.748
N024.51.58.645 E055.09.28.689
N024.51.58.581 E055.09.28.615
N024.51.58.540 E055.09.28.520
N024.51.58.538 E055.09.28.415

COLOR:SMGCS_GRASS
N024.51.59.917 E055.09.25.876
N024.51.59.942 E055.09.25.838
N024.51.59.989 E055.09.25.817
N024.52.00.050 E055.09.25.806
N024.52.00.120 E055.09.25.802
N024.52.00.187 E055.09.25.813
N024.52.00.258 E055.09.25.843
N024.52.00.324 E055.09.25.901
N024.52.00.376 E055.09.25.977
N024.52.00.417 E055.09.26.084
N024.52.00.418 E055.09.26.190
N024.52.00.386 E055.09.26.283
N024.52.00.128 E055.09.26.768
N024.52.00.054 E055.09.26.881
N024.51.59.969 E055.09.26.964
N024.51.59.879 E055.09.27.007
N024.51.59.772 E055.09.27.015
N024.51.59.696 E055.09.26.999
N024.51.59.608 E055.09.26.940
N024.51.59.544 E055.09.26.866
N024.51.59.503 E055.09.26.771
N024.51.59.502 E055.09.26.667

COLOR:SMGCS_GRASS
N024.51.57.024 E055.09.31.079
N024.51.57.087 E055.09.31.001
N024.51.57.137 E055.09.30.992
N024.51.57.204 E055.09.30.993
N024.51.57.263 E055.09.30.996
N024.51.57.340 E055.09.31.026
N024.51.57.412 E055.09.31.075
N024.51.57.476 E055.09.31.142
N024.51.57.528 E055.09.31.234
N024.51.57.547 E055.09.31.349
N024.51.57.509 E055.09.31.474
N024.51.57.102 E055.09.32.218
N024.51.57.004 E055.09.32.354
N024.51.56.873 E055.09.32.437
N024.51.56.741 E055.09.32.432
N024.51.56.644 E055.09.32.379
N024.51.56.583 E055.09.32.315
N024.51.56.514 E055.09.32.177
N024.51.56.500 E055.09.32.066
N024.51.56.543 E055.09.31.903

COLOR:SMGCS_BUILDING
N024.52.00.181 E055.09.23.679
N024.52.00.090 E055.09.23.852
N024.51.59.623 E055.09.23.555
N024.51.59.717 E055.09.23.374

COLOR:SMGCS_BUILDING
N024.52.01.101 E055.09.22.670
N024.52.00.740 E055.09.22.891
N024.52.00.641 E055.09.22.694
N024.52.00.550 E055.09.22.750
N024.52.00.454 E055.09.22.558
N024.52.00.331 E055.09.22.633
N024.52.00.230 E055.09.22.434
N024.52.00.154 E055.09.22.481
N024.52.00.057 E055.09.22.290
N024.51.59.949 E055.09.22.356
N024.51.59.842 E055.09.22.143
N024.52.00.182 E055.09.21.935
N024.52.00.274 E055.09.22.117
N024.52.00.378 E055.09.22.053
N024.52.00.472 E055.09.22.240
N024.52.00.573 E055.09.22.178
N024.52.00.679 E055.09.22.389
N024.52.00.791 E055.09.22.321
N024.52.00.886 E055.09.22.510
N024.52.00.983 E055.09.22.450

COLOR:SMGCS_BUILDING
N024.52.01.054 E055.09.22.937
N024.52.01.137 E055.09.23.094
N024.52.00.901 E055.09.23.241
N024.52.00.820 E055.09.23.083

COLOR:SMGCS_BUILDING
N024.51.53.499 E055.09.29.465
N024.51.52.452 E055.09.31.405
N024.51.49.876 E055.09.29.716
N024.51.50.916 E055.09.27.790

COLOR:SMGCS_BUILDING
N024.51.50.289 E055.09.30.409
N024.51.50.069 E055.09.30.814
N024.51.49.599 E055.09.30.504
N024.51.49.811 E055.09.30.116

COLOR:SMGCS_BUILDING
N024.52.04.928 E055.09.43.453
N024.52.04.540 E055.09.44.135
N024.52.04.942 E055.09.44.413
N024.52.04.696 E055.09.44.845
N024.52.03.520 E055.09.44.129
N024.52.03.369 E055.09.44.431
N024.52.03.004 E055.09.44.209
N024.52.03.153 E055.09.43.911
N024.52.02.897 E055.09.43.756
N024.52.03.164 E055.09.43.223
N024.52.03.688 E055.09.43.542
N024.52.04.036 E055.09.42.848

COLOR:SMGCS_BUILDING
N024.52.05.741 E055.09.43.848
N024.52.06.096 E055.09.44.089
N024.52.05.568 E055.09.45.030
N024.52.05.213 E055.09.44.788

COLOR:SMGCS_STAND
N024.51.59.264 E055.09.26.567
N024.51.58.709 E055.09.26.197
N024.51.59.142 E055.09.25.408
N024.51.59.696 E055.09.25.778

COLOR:SMGCS_STAND
N024.51.58.604 E055.09.26.127
N024.51.58.049 E055.09.25.757
N024.51.58.482 E055.09.24.968
N024.51.59.036 E055.09.25.338

COLOR:SMGCS_STAND
N024.51.57.962 E055.09.25.699
N024.51.57.407 E055.09.25.329
N024.51.57.840 E055.09.24.541
N024.51.58.394 E055.09.24.910

COLOR:SMGCS_STAND
N024.51.57.269 E055.09.25.238
N024.51.56.714 E055.09.24.868
N024.51.57.147 E055.09.24.079
N024.51.57.701 E055.09.24.449

COLOR:SMGCS_STAND
N024.51.56.373 E055.09.26.873
N024.51.55.817 E055.09.26.503
N024.51.56.250 E055.09.25.714
N024.51.56.805 E055.09.26.084

COLOR:SMGCS_STAND
N024.51.57.045 E055.09.27.321
N024.51.56.490 E055.09.26.951
N024.51.56.922 E055.09.26.162
N024.51.57.477 E055.09.26.532

COLOR:SMGCS_STAND
N024.51.57.685 E055.09.27.748
N024.51.57.130 E055.09.27.378
N024.51.57.563 E055.09.26.589
N024.51.58.117 E055.09.26.959

COLOR:SMGCS_STAND
N024.51.58.366 E055.09.28.202
N024.51.57.811 E055.09.27.832
N024.51.58.244 E055.09.27.043
N024.51.58.799 E055.09.27.412

COLOR:SMGCS_STAND
N024.51.57.352 E055.09.30.051
N024.51.56.797 E055.09.29.681
N024.51.57.230 E055.09.28.892
N024.51.57.784 E055.09.29.262

COLOR:SMGCS_STAND
N024.51.56.454 E055.09.31.689
N024.51.55.898 E055.09.31.319
N024.51.56.331 E055.09.30.531
N024.51.56.886 E055.09.30.900

COLOR:SMGCS_STAND
N024.51.55.329 E055.09.33.740
N024.51.54.774 E055.09.33.370
N024.51.55.206 E055.09.32.582
N024.51.55.761 E055.09.32.951

COLOR:SMGCS_STAND
N024.51.54.658 E055.09.33.293
N024.51.54.103 E055.09.32.923
N024.51.54.535 E055.09.32.135
N024.51.55.090 E055.09.32.504

COLOR:SMGCS_STAND
N024.51.55.779 E055.09.31.249
N024.51.55.224 E055.09.30.879
N024.51.55.657 E055.09.30.090
N024.51.56.211 E055.09.30.460

COLOR:SMGCS_STAND
N024.51.56.682 E055.09.29.603
N024.51.56.127 E055.09.29.233
N024.51.56.560 E055.09.28.444
N024.51.57.114 E055.09.28.813

COLOR:SMGCS_STAND
N024.51.56.008 E055.09.29.154
N024.51.55.453 E055.09.28.784
N024.51.55.886 E055.09.27.995
N024.51.56.440 E055.09.28.364

COLOR:SMGCS_STAND
N024.51.55.104 E055.09.30.802
N024.51.54.549 E055.09.30.432
N024.51.54.981 E055.09.29.644
N024.51.55.536 E055.09.30.013

COLOR:SMGCS_STAND
N024.51.53.979 E055.09.32.853
N024.51.53.424 E055.09.32.483
N024.51.53.857 E055.09.31.694
N024.51.54.411 E055.09.32.064

COLOR:SMGCS_STAND
N024.51.53.297 E055.09.32.398
N024.51.52.742 E055.09.32.028
N024.51.53.174 E055.09.31.240
N024.51.53.729 E055.09.31.609

COLOR:SMGCS_STAND
N024.51.54.422 E055.09.30.347
N024.51.53.867 E055.09.29.977
N024.51.54.299 E055.09.29.189
N024.51.54.854 E055.09.29.558

COLOR:SMGCS_STAND
N024.51.55.329 E055.09.28.694
N024.51.54.773 E055.09.28.324
N024.51.55.206 E055.09.27.535
N024.51.55.761 E055.09.27.905

COLOR:SMGCS_APRON
N024.51.44.091 E055.10.05.226
N024.51.43.044 E055.10.07.076
N024.51.41.783 E055.10.06.229
N024.51.42.797 E055.10.04.352
N024.51.40.988 E055.10.03.150
N024.51.40.857 E055.10.02.994
N024.51.40.734 E055.10.02.775
N024.51.40.687 E055.10.02.536
N024.51.40.702 E055.10.02.254
N024.51.40.762 E055.10.02.059
N024.51.41.051 E055.10.01.542
N024.51.55.402 E055.09.35.618
N024.51.55.490 E055.09.35.395
N024.51.55.495 E055.09.35.161
N024.51.55.440 E055.09.34.936
N024.51.55.374 E055.09.34.797
N024.51.55.289 E055.09.34.725
N024.51.52.575 E055.09.32.976
N024.51.52.410 E055.09.32.790
N024.51.52.357 E055.09.32.546
N024.51.52.381 E055.09.32.390
N024.51.52.554 E055.09.32.071
N024.51.57.376 E055.09.23.398
N024.51.57.562 E055.09.23.232
N024.51.57.758 E055.09.23.171
N024.51.57.896 E055.09.23.180
N024.51.57.992 E055.09.23.226
N024.52.00.676 E055.09.24.994
N024.52.00.568 E055.09.25.188
N024.52.00.731 E055.09.25.243
N024.52.00.972 E055.09.25.228
N024.52.01.171 E055.09.25.130
N024.52.01.299 E055.09.25.028
N024.52.01.365 E055.09.24.934
N024.52.10.969 E055.09.07.522
N024.52.11.110 E055.09.07.350
N024.52.11.289 E055.09.07.213
N024.52.11.472 E055.09.07.144
N024.52.11.742 E055.09.07.109
N024.52.11.952 E055.09.07.176
N024.52.12.176 E055.09.07.298
N024.52.13.768 E055.09.08.373
N024.52.14.827 E055.09.06.526
N024.52.16.128 E055.09.07.414
N024.52.15.018 E055.09.09.242
N024.52.14.718 E055.09.09.337
N024.51.59.805 E055.09.36.264
N024.51.57.092 E055.09.41.160
N024.51.57.022 E055.09.41.387
N024.51.57.005 E055.09.41.645
N024.51.57.021 E055.09.41.849
N024.51.57.073 E055.09.42.010
N024.51.57.159 E055.09.42.199
N024.51.57.267 E055.09.42.351
N024.51.57.369 E055.09.42.467
N024.51.59.519 E055.09.43.907
N024.51.59.618 E055.09.43.939
N024.51.59.691 E055.09.43.929
N024.52.00.587 E055.09.43.594
N024.52.00.840 E055.09.43.582
N024.52.01.070 E055.09.43.693
N024.52.01.222 E055.09.43.816
N024.52.01.358 E055.09.44.056
N024.52.01.380 E055.09.44.338
N024.52.01.327 E055.09.44.555
N024.52.01.207 E055.09.44.770
N024.52.01.055 E055.09.44.924
N024.52.00.863 E055.09.45.018
N024.52.00.652 E055.09.45.043
N024.52.00.480 E055.09.45.021
N024.52.00.271 E055.09.44.880
N024.51.57.261 E055.09.42.859
N024.51.57.091 E055.09.42.769
N024.51.56.928 E055.09.42.731
N024.51.56.725 E055.09.42.717
N024.51.56.548 E055.09.42.749
N024.51.56.345 E055.09.42.827
N024.51.56.198 E055.09.42.926
N024.51.56.005 E055.09.43.119
N024.51.45.086 E055.10.02.863
N024.51.43.975 E055.10.04.860

COLOR:SMGCS_GRASS
N024.51.50.681 E055.09.49.851
N024.51.50.878 E055.09.49.808
N024.51.50.954 E055.09.49.832
N024.51.50.995 E055.09.49.867
N024.51.51.030 E055.09.49.935
N024.51.51.036 E055.09.49.976
N024.51.51.024 E055.09.50.038
N024.51.43.858 E055.10.02.958
N024.51.43.689 E055.10.03.097
N024.51.43.467 E055.10.03.177
N024.51.43.298 E055.10.03.183
N024.51.43.141 E055.10.03.134
N024.51.43.034 E055.10.03.072
N024.51.42.311 E055.10.02.584
N024.51.41.892 E055.10.02.224
N024.51.41.671 E055.10.02.000
N024.51.41.599 E055.10.01.858
N024.51.41.578 E055.10.01.638
N024.51.41.626 E055.10.01.438
N024.51.41.699 E055.10.01.218
N024.51.41.875 E055.10.00.817
N024.51.42.105 E055.10.00.384
N024.51.42.875 E055.09.58.999
N024.51.47.848 E055.09.50.034
N024.51.47.912 E055.09.49.984
N024.51.47.971 E055.09.49.979
N024.51.48.029 E055.09.50.007
N024.51.48.095 E055.09.50.062
N024.51.48.172 E055.09.50.147
N024.51.48.270 E055.09.50.237
N024.51.48.358 E055.09.50.288
N024.51.48.520 E055.09.50.348
N024.51.48.681 E055.09.50.379
N024.51.48.850 E055.09.50.365

COLOR:SMGCS_GRASS
N024.51.59.040 E055.09.35.553
N024.51.52.284 E055.09.47.741
N024.51.52.036 E055.09.48.075
N024.51.51.626 E055.09.48.538
N024.51.51.164 E055.09.48.949
N024.51.50.797 E055.09.49.201
N024.51.50.437 E055.09.49.420
N024.51.49.947 E055.09.49.643
N024.51.49.471 E055.09.49.782
N024.51.49.131 E055.09.49.881
N024.51.48.943 E055.09.49.904
N024.51.48.818 E055.09.49.887
N024.51.48.684 E055.09.49.836
N024.51.48.592 E055.09.49.752
N024.51.48.509 E055.09.49.614
N024.51.48.493 E055.09.49.368
N024.51.48.530 E055.09.49.084
N024.51.48.649 E055.09.48.712
N024.51.48.840 E055.09.48.252
N024.51.49.256 E055.09.47.477
N024.51.55.623 E055.09.35.948
N024.51.56.352 E055.09.34.670
N024.51.56.814 E055.09.34.040
N024.51.57.020 E055.09.33.827
N024.51.57.108 E055.09.33.753
N024.51.57.205 E055.09.33.712
N024.51.57.354 E055.09.33.726
N024.51.57.589 E055.09.33.801
N024.51.57.884 E055.09.33.916
N024.51.58.128 E055.09.34.049
N024.51.58.268 E055.09.34.133
N024.51.58.570 E055.09.34.402
N024.51.58.779 E055.09.34.587
N024.51.58.948 E055.09.34.771
N024.51.59.076 E055.09.35.013
N024.51.59.128 E055.09.35.197
N024.51.59.110 E055.09.35.400

COLOR:SMGCS_GRASS
N024.52.03.395 E055.09.21.912
N024.52.03.848 E055.09.21.243
N024.52.04.028 E055.09.21.036
N024.52.04.295 E055.09.20.798
N024.52.04.448 E055.09.20.718
N024.52.04.583 E055.09.20.715
N024.52.04.710 E055.09.20.771
N024.52.04.840 E055.09.20.888
N024.52.04.958 E055.09.21.063
N024.52.05.016 E055.09.21.290
N024.52.05.099 E055.09.21.608
N024.52.05.158 E055.09.22.031
N024.52.05.216 E055.09.22.525
N024.52.05.218 E055.09.23.009
N024.52.05.199 E055.09.23.345
N024.52.05.164 E055.09.23.727
N024.52.05.094 E055.09.24.096
N024.52.04.981 E055.09.24.558
N024.52.04.813 E055.09.25.029
N024.52.04.699 E055.09.25.310
N024.51.59.942 E055.09.33.924
N024.51.59.854 E055.09.34.030
N024.51.59.727 E055.09.34.120
N024.51.59.572 E055.09.34.153
N024.51.59.398 E055.09.34.147
N024.51.59.215 E055.09.34.105
N024.51.58.974 E055.09.34.014
N024.51.58.593 E055.09.33.836
N024.51.58.356 E055.09.33.688
N024.51.58.127 E055.09.33.499
N024.51.57.809 E055.09.33.170
N024.51.57.704 E055.09.33.033
N024.51.57.652 E055.09.32.936
N024.51.57.630 E055.09.32.859
N024.51.57.649 E055.09.32.699
N024.51.57.860 E055.09.32.033
N024.51.58.093 E055.09.31.485

COLOR:SMGCS_GRASS
N024.52.13.129 E055.09.10.088
N024.52.05.981 E055.09.22.997
N024.52.05.896 E055.09.23.027
N024.52.05.816 E055.09.23.009
N024.52.05.773 E055.09.22.970
N024.52.05.737 E055.09.22.918
N024.52.05.729 E055.09.22.858
N024.52.05.361 E055.09.21.210
N024.52.05.249 E055.09.20.689
N024.52.05.158 E055.09.20.513
N024.52.05.023 E055.09.20.328
N024.52.04.916 E055.09.20.226
N024.52.04.773 E055.09.20.160
N024.52.04.642 E055.09.20.110
N024.52.04.573 E055.09.20.064
N024.52.04.537 E055.09.20.020
N024.52.04.523 E055.09.19.973
N024.52.04.531 E055.09.19.865
N024.52.04.597 E055.09.19.739
N024.52.10.352 E055.09.09.355
N024.52.10.588 E055.09.08.986
N024.52.10.873 E055.09.08.599
N024.52.11.017 E055.09.08.457
N024.52.11.166 E055.09.08.379
N024.52.11.302 E055.09.08.365
N024.52.11.420 E055.09.08.383
N024.52.12.084 E055.09.08.702
N024.52.12.594 E055.09.09.027
N024.52.12.919 E055.09.09.239
N024.52.13.051 E055.09.09.390
N024.52.13.133 E055.09.09.528
N024.52.13.174 E055.09.09.682
N024.52.13.175 E055.09.09.878

COLOR:SMGCS_GRASS
N024.52.01.008 E055.09.44.262
N024.52.01.005 E055.09.44.377
N024.52.00.976 E055.09.44.466
N024.52.00.913 E055.09.44.548
N024.52.00.858 E055.09.44.601
N024.52.00.787 E055.09.44.641
N024.52.00.739 E055.09.44.651
N024.52.00.635 E055.09.44.641
N024.52.00.584 E055.09.44.631
N024.52.00.072 E055.09.44.297
N024.52.00.032 E055.09.44.266
N024.52.00.021 E055.09.44.243
N024.52.00.025 E055.09.44.223
N024.52.00.038 E055.09.44.203
N024.52.00.054 E055.09.44.192
N024.52.00.639 E055.09.43.969
N024.52.00.712 E055.09.43.969
N024.52.00.772 E055.09.43.981
N024.52.00.828 E055.09.44.000
N024.52.00.867 E055.09.44.023
N024.52.00.927 E055.09.44.072
N024.52.00.963 E055.09.44.127
N024.52.00.987 E055.09.44.176

COLOR:SMGCS_GRASS
N024.51.55.948 E055.09.33.020
N024.51.55.973 E055.09.32.982
N024.51.56.019 E055.09.32.961
N024.51.56.080 E055.09.32.950
N024.51.56.151 E055.09.32.946
N024.51.56.218 E055.09.32.957
N024.51.56.288 E055.09.32.987
N024.51.56.355 E055.09.33.045
N024.51.56.406 E055.09.33.121
N024.51.56.447 E055.09.33.228
N024.51.56.448 E055.09.33.333
N024.51.56.416 E055.09.33.427
N024.51.56.159 E055.09.33.912
N024.51.56.084 E055.09.34.025
N024.51.56.000 E055.09.34.108
N024.51.55.909 E055.09.34.151
N024.51.55.802 E055.09.34.159
N024.51.55.726 E055.09.34.143
N024.51.55.638 E055.09.34.084
N024.51.55.575 E055.09.34.010
N024.51.55.533 E055.09.33.915
N024.51.55.532 E055.09.33.811

COLOR:SMGCS_GRASS
N024.51.58.002 E055.09.29.347
N024.51.58.027 E055.09.29.308
N024.51.58.073 E055.09.29.287
N024.51.58.134 E055.09.29.276
N024.51.58.205 E055.09.29.272
N024.51.58.272 E055.09.29.283
N024.51.58.342 E055.09.29.313
N024.51.58.408 E055.09.29.372
N024.51.58.460 E055.09.29.447
N024.51.58.501 E055.09.29.554
N024.51.58.502 E055.09.29.660
N024.51.58.470 E055.09.29.753
N024.51.58.213 E055.09.30.239
N024.51.58.138 E055.09.30.351
N024.51.58.053 E055.09.30.434
N024.51.57.963 E055.09.30.477
N024.51.57.856 E055.09.30.485
N024.51.57.780 E055.09.30.470
N024.51.57.692 E055.09.30.410
N024.51.57.629 E055.09.30.336
N024.51.57.587 E055.09.30.241
N024.51.57.586 E055.09.30.137

COLOR:SMGCS_GRASS
N024.51.58.954 E055.09.27.625
N024.51.58.979 E055.09.27.586
N024.51.59.025 E055.09.27.566
N024.51.59.086 E055.09.27.555
N024.51.59.157 E055.09.27.551
N024.51.59.224 E055.09.27.561
N024.51.59.295 E055.09.27.592
N024.51.59.361 E055.09.27.650
N024.51.59.412 E055.09.27.726
N024.51.59.454 E055.09.27.833
N024.51.59.454 E055.09.27.938
N024.51.59.423 E055.09.28.032
N024.51.59.165 E055.09.28.517
N024.51.59.090 E055.09.28.630
N024.51.59.006 E055.09.28.713
N024.51.58.916 E055.09.28.756
N024.51.58.808 E055.09.28.763
N024.51.58.733 E055.09.28.748
N024.51.58.645 E055.09.28.689
N024.51.58.581 E055.09.28.615
N024.51.58.540 E055.09.28.520
N024.51.58.538 E055.09.28.415

COLOR:SMGCS_GRASS
N024.51.59.917 E055.09.25.876
N024.51.59.942 E055.09.25.838
N024.51.59.989 E055.09.25.817
N024.52.00.050 E055.09.25.806
N024.52.00.120 E055.09.25.802
N024.52.00.187 E055.09.25.813
N024.52.00.258 E055.09.25.843
N024.52.00.324 E055.09.25.901
N024.52.00.376 E055.09.25.977
N024.52.00.417 E055.09.26.084
N024.52.00.418 E055.09.26.190
N024.52.00.386 E055.09.26.283
N024.52.00.128 E055.09.26.768
N024.52.00.054 E055.09.26.881
N024.51.59.969 E055.09.26.964
N024.51.59.879 E055.09.27.007
N024.51.59.772 E055.09.27.015
N024.51.59.696 E055.09.26.999
N024.51.59.608 E055.09.26.940
N024.51.59.544 E055.09.26.866
N024.51.59.503 E055.09.26.771
N024.51.59.502 E055.09.26.667

