/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
COLOR:SMGCS_DUBBUILDING
N024.15.11.222 E054.31.42.650
N024.15.10.999 E054.31.42.972
N024.15.10.784 E054.31.42.793
N024.15.10.453 E054.31.43.271
N024.15.10.114 E054.31.42.989
N024.15.10.667 E054.31.42.190

COLOR:SMGCS_DUBBUILDING
N024.15.09.349 E054.31.42.713
N024.15.08.387 E054.31.44.174
N024.15.07.097 E054.31.43.152
N024.15.08.084 E054.31.41.654

COLOR:SMGCS_DUBBUILDING
N024.15.07.090 E054.31.44.782
N024.15.09.244 E054.31.46.535
N024.15.07.765 E054.31.48.664
N024.15.05.631 E054.31.46.880

COLOR:SMGCS_DUBBUILDING
N024.15.05.715 E054.31.40.984
N024.15.05.276 E054.31.41.617
N024.15.03.771 E054.31.40.362
N024.15.04.209 E054.31.39.730

COLOR:SMGCS_DUBBUILDING
N024.14.15.657 E054.33.21.135
N024.14.14.994 E054.33.22.126
N024.14.13.273 E054.33.20.743
N024.14.13.958 E054.33.19.717

COLOR:SMGCS_DUBBUILDING
N024.14.12.828 E054.33.23.189
N024.14.12.332 E054.33.23.902
N024.14.11.810 E054.33.23.474
N024.14.12.300 E054.33.22.756

COLOR:SMGCS_DUBBUILDING
N024.14.12.716 E054.33.19.186
N024.14.12.254 E054.33.19.902
N024.14.11.950 E054.33.19.653
N024.14.12.161 E054.33.19.344
N024.14.11.725 E054.33.18.987
N024.14.11.993 E054.33.18.592

COLOR:SMGCS_DUBBUILDING
N024.14.10.978 E054.33.21.606
N024.14.12.179 E054.33.22.566
N024.14.11.847 E054.33.23.071
N024.14.10.642 E054.33.22.117

COLOR:SMGCS_DUBBUILDING
N024.14.12.383 E054.33.27.832
N024.14.12.356 E054.33.28.181
N024.14.12.801 E054.33.28.185
N024.14.12.794 E054.33.29.155
N024.14.12.661 E054.33.29.108
N024.14.12.661 E054.33.29.439
N024.14.12.449 E054.33.29.439
N024.14.12.449 E054.33.30.089
N024.14.10.741 E054.33.30.089
N024.14.10.741 E054.33.29.157
N024.14.10.509 E054.33.29.157
N024.14.10.509 E054.33.28.532
N024.14.10.354 E054.33.28.532
N024.14.10.354 E054.33.28.135
N024.14.10.713 E054.33.28.135
N024.14.10.713 E054.33.27.832

COLOR:SMGCS_DUBBUILDING
N024.14.05.228 E054.33.30.666
N024.14.05.064 E054.33.30.930
N024.14.05.412 E054.33.31.189
N024.14.04.872 E054.33.32.061
N024.14.04.681 E054.33.31.918
N024.14.04.525 E054.33.32.169
N024.14.04.325 E054.33.32.019
N024.14.04.110 E054.33.32.365
N024.14.02.580 E054.33.31.224
N024.14.03.008 E054.33.30.532
N024.14.02.873 E054.33.30.432
N024.14.03.154 E054.33.29.978
N024.14.02.987 E054.33.29.904
N024.14.03.261 E054.33.29.459
N024.14.03.724 E054.33.29.802
N024.14.03.873 E054.33.29.560

COLOR:SMGCS_DUBBUILDING
N024.14.03.438 E054.33.34.569
N024.14.03.325 E054.33.35.351
N024.14.02.768 E054.33.35.195
N024.14.02.592 E054.33.35.949
N024.14.02.137 E054.33.35.821
N024.14.02.366 E054.33.34.843
N024.14.02.520 E054.33.34.887
N024.14.02.571 E054.33.34.668
N024.14.02.785 E054.33.34.728
N024.14.02.860 E054.33.34.406

COLOR:SMGCS_DUBBUILDING
N024.14.04.365 E054.33.38.255
N024.14.04.475 E054.33.38.591
N024.14.04.776 E054.33.38.451
N024.14.05.125 E054.33.39.352
N024.14.04.982 E054.33.39.419
N024.14.05.081 E054.33.39.674
N024.14.04.882 E054.33.39.767
N024.14.05.044 E054.33.40.186
N024.14.03.466 E054.33.40.922
N024.14.03.204 E054.33.40.175
N024.14.02.966 E054.33.40.275
N024.14.02.789 E054.33.39.769
N024.14.02.658 E054.33.39.824
N024.14.02.498 E054.33.39.367
N024.14.02.869 E054.33.39.211
N024.14.02.770 E054.33.38.927

COLOR:SMGCS_DUBBUILDING
N024.14.13.600 E054.33.04.042
N024.14.12.409 E054.33.05.777
N024.14.11.306 E054.33.04.866
N024.14.12.517 E054.33.03.104

COLOR:SMGCS_DUBBUILDING
N024.14.03.744 E054.32.59.817
N024.14.04.657 E054.33.00.479
N024.14.03.482 E054.33.02.261
N024.14.02.568 E054.33.01.536
N024.14.03.177 E054.33.00.612
N024.14.03.592 E054.33.00.941
N024.14.03.818 E054.33.00.598
N024.14.03.431 E054.33.00.292

COLOR:SMGCS_DUBBUILDING
N024.13.50.706 E054.33.46.406
N024.13.52.455 E054.33.43.653
N024.13.54.699 E054.33.45.354
N024.13.52.810 E054.33.48.033

COLOR:SMGCS_DUBBUILDING
N024.13.42.127 E054.33.49.117
N024.13.43.087 E054.33.49.902
N024.13.42.304 E054.33.51.098
N024.13.41.331 E054.33.50.332

COLOR:SMGCS_DUBBUILDING
N024.13.00.754 E054.33.45.873
N024.13.02.326 E054.33.46.309
N024.13.01.444 E054.33.49.779
N024.12.59.912 E054.33.49.311
N024.13.00.301 E054.33.47.779
N024.13.00.135 E054.33.47.728
N024.13.00.261 E054.33.47.232
N024.13.00.398 E054.33.47.274

COLOR:SMGCS_DUBBUILDING
N024.12.57.126 E054.33.49.070
N024.12.56.609 E054.33.52.519
N024.12.55.020 E054.33.52.233
N024.12.55.247 E054.33.50.720
N024.12.55.134 E054.33.50.700
N024.12.55.207 E054.33.50.215
N024.12.55.336 E054.33.50.238
N024.12.55.553 E054.33.48.788

COLOR:SMGCS_DUBBUILDING
N024.13.00.186 E054.33.53.294
N024.12.59.877 E054.33.56.795
N024.12.58.300 E054.33.56.628
N024.12.58.602 E054.33.53.205

COLOR:SMGCS_DUBBUILDING
N024.12.54.104 E054.33.57.044
N024.12.54.288 E054.34.00.502
N024.12.52.707 E054.34.00.603
N024.12.52.526 E054.33.57.201

COLOR:SMGCS_DUBBUILDING
N024.12.49.453 E054.34.02.316
N024.12.50.056 E054.34.05.705
N024.12.48.363 E054.34.06.067
N024.12.47.760 E054.34.02.680

COLOR:SMGCS_DUBBUILDING
N024.12.49.392 E054.34.07.395
N024.12.50.325 E054.34.10.776
N024.12.48.784 E054.34.11.320
N024.12.47.797 E054.34.07.958

COLOR:SMGCS_DUBBUILDING
N024.12.57.631 E054.33.37.624
N024.12.56.437 E054.33.39.308
N024.12.55.536 E054.33.38.539
N024.12.56.683 E054.33.36.921

COLOR:SMGCS_DUBBUILDING
N024.12.55.454 E054.33.40.709
N024.12.53.644 E054.33.43.384
N024.12.52.788 E054.33.42.657
N024.12.54.646 E054.33.40.024

COLOR:SMGCS_DUBBUILDING
N024.12.52.988 E054.33.44.462
N024.12.52.429 E054.33.45.277
N024.12.51.278 E054.33.44.305
N024.12.51.844 E054.33.43.497

COLOR:SMGCS_DUBBUILDING
N024.13.33.238 E054.33.02.114
N024.13.32.458 E054.33.03.266
N024.13.31.616 E054.33.02.580
N024.13.32.395 E054.33.01.430

COLOR:SMGCS_DUBBUILDING
N024.13.31.366 E054.33.00.086
N024.13.30.358 E054.33.01.610
N024.13.29.608 E054.33.01.013
N024.13.30.616 E054.32.59.489

COLOR:SMGCS_DUBBUILDING
N024.13.31.404 E054.32.59.888
N024.13.30.481 E054.32.59.174
N024.13.31.004 E054.32.58.361
N024.13.31.930 E054.32.59.078

COLOR:SMGCS_DUBBUILDING
N024.13.33.585 E054.32.56.881
N024.13.32.527 E054.32.58.431
N024.13.31.616 E054.32.57.683
N024.13.32.660 E054.32.56.155

COLOR:SMGCS_DUBBUILDING
N024.13.35.389 E054.32.54.251
N024.13.34.134 E054.32.56.083
N024.13.33.338 E054.32.55.428
N024.13.34.174 E054.32.54.207
N024.13.34.383 E054.32.54.378
N024.13.34.784 E054.32.53.793

COLOR:SMGCS_DUBBUILDING
N024.13.34.207 E054.32.53.354
N024.13.32.793 E054.32.55.406
N024.13.31.953 E054.32.54.710
N024.13.33.368 E054.32.52.658

COLOR:SMGCS_DUBBUILDING
N024.13.32.346 E054.32.55.572
N024.13.31.062 E054.32.57.420
N024.13.30.463 E054.32.56.919
N024.13.31.742 E054.32.55.079

COLOR:SMGCS_DUBBUILDING
N024.13.39.120 E054.32.48.825
N024.13.35.937 E054.32.53.453
N024.13.34.072 E054.32.51.910
N024.13.37.251 E054.32.47.286

COLOR:SMGCS_DUBBUILDING
N024.13.31.700 E054.32.51.136
N024.13.33.046 E054.32.52.269
N024.13.31.155 E054.32.55.008
N024.13.29.802 E054.32.53.884

COLOR:SMGCS_DUBBUILDING
N024.13.35.882 E054.32.45.082
N024.13.36.873 E054.32.45.907
N024.13.34.919 E054.32.48.743
N024.13.33.926 E054.32.47.921

COLOR:SMGCS_DUBBUILDING
N024.13.33.308 E054.32.48.834
N024.13.33.923 E054.32.49.380
N024.13.33.001 E054.32.50.764
N024.13.32.363 E054.32.50.253

COLOR:SMGCS_DUBBUILDING
N024.13.38.675 E054.32.45.304
N024.13.38.175 E054.32.46.079
N024.13.36.995 E054.32.45.164
N024.13.37.501 E054.32.44.380

COLOR:SMGCS_DUBBUILDING
N024.13.38.755 E054.32.47.207
N024.13.40.503 E054.32.44.632
N024.13.41.406 E054.32.45.369
N024.13.39.659 E054.32.47.944

COLOR:SMGCS_DUBBUILDING
N024.13.42.351 E054.32.43.447
N024.13.41.296 E054.32.44.999
N024.13.40.694 E054.32.44.507
N024.13.41.769 E054.32.42.925

COLOR:SMGCS_DUBBUILDING
N024.13.43.874 E054.32.41.704
N024.13.42.759 E054.32.43.300
N024.13.41.887 E054.32.42.567
N024.13.42.966 E054.32.40.901

COLOR:SMGCS_DUBBUILDING
N024.13.44.891 E054.32.38.546
N024.13.45.774 E054.32.39.225
N024.13.44.690 E054.32.40.762
N024.13.43.838 E054.32.40.040

COLOR:SMGCS_DUBBUILDING
N024.13.57.029 E054.32.13.833
N024.13.57.581 E054.32.14.301
N024.13.57.337 E054.32.14.664
N024.13.57.909 E054.32.15.127
N024.13.58.148 E054.32.14.772
N024.13.58.670 E054.32.15.194
N024.13.57.718 E054.32.16.609
N024.13.56.062 E054.32.15.269

COLOR:SMGCS_DUBBUILDING
N024.14.03.127 E054.32.09.667
N024.14.02.642 E054.32.10.357
N024.14.01.517 E054.32.09.406
N024.14.02.011 E054.32.08.703

COLOR:SMGCS_DUBBUILDING
N024.14.04.025 E054.32.09.577
N024.14.04.856 E054.32.10.241
N024.14.03.085 E054.32.12.898
N024.14.02.255 E054.32.12.233

COLOR:SMGCS_DUBBUILDING
N024.14.01.577 E054.32.14.990
N024.14.00.457 E054.32.16.650
N024.13.59.652 E054.32.15.945
N024.14.00.731 E054.32.14.264

COLOR:SMGCS_DUBRUNWAY
N024.15.30.331 E054.32.00.226
N024.14.18.785 E054.33.43.942
N024.14.17.594 E054.33.42.954
N024.15.29.127 E054.31.59.257

COLOR:SMGCS_DUBRUNWAY
N024.14.26.529 E054.32.11.599
N024.14.27.760 E054.32.12.573
N024.13.16.185 E054.33.56.386
N024.13.14.974 E054.33.55.382

COLOR:SMGCS_DUBHDP
N024.13.13.568 E054.33.53.138
N024.13.13.666 E054.33.53.215
N024.13.12.472 E054.33.54.929
N024.13.12.303 E054.33.54.954

COLOR:SMGCS_DUBHDP
N024.13.21.498 E054.33.41.974
N024.13.21.408 E054.33.42.010
N024.13.21.125 E054.33.41.281
N024.13.21.213 E054.33.41.240

COLOR:SMGCS_DUBHDP
N024.13.43.837 E054.33.09.513
N024.13.43.910 E054.33.09.572
N024.13.43.455 E054.33.10.230
N024.13.43.383 E054.33.10.169

COLOR:SMGCS_DUBHDP
N024.13.54.586 E054.32.53.909
N024.13.54.669 E054.32.53.978
N024.13.54.227 E054.32.54.632
N024.13.54.143 E054.32.54.563

COLOR:SMGCS_DUBHDP
N024.14.16.535 E054.32.22.071
N024.14.16.529 E054.32.22.169
N024.14.15.816 E054.32.22.079
N024.14.15.826 E054.32.21.982

COLOR:SMGCS_DUBHDP
N024.14.25.328 E054.32.09.014
N024.14.25.349 E054.32.09.127
N024.14.24.212 E054.32.10.796
N024.14.24.149 E054.32.10.744

COLOR:SMGCS_DUBHDP
N024.14.30.053 E054.32.13.148
N024.14.30.178 E054.32.13.141
N024.14.29.040 E054.32.14.766
N024.14.28.964 E054.32.14.702

COLOR:SMGCS_DUBHDP
N024.14.33.641 E054.32.13.555
N024.14.33.731 E054.32.13.624
N024.14.31.538 E054.32.16.803
N024.14.31.451 E054.32.16.731

COLOR:SMGCS_DUBHDP
N024.14.21.217 E054.32.25.978
N024.14.21.299 E054.32.25.948
N024.14.21.582 E054.32.26.701
N024.14.21.503 E054.32.26.737

COLOR:SMGCS_DUBHDP
N024.14.02.576 E054.32.53.023
N024.14.02.650 E054.32.52.997
N024.14.02.940 E054.32.53.742
N024.14.02.870 E054.32.53.775

COLOR:SMGCS_DUBHDP
N024.13.48.573 E054.33.13.462
N024.13.48.644 E054.33.13.531
N024.13.48.119 E054.33.14.106
N024.13.48.053 E054.33.14.033

COLOR:SMGCS_DUBHDP
N024.13.26.907 E054.33.45.920
N024.13.26.896 E054.33.46.000
N024.13.26.150 E054.33.45.916
N024.13.26.158 E054.33.45.835

COLOR:SMGCS_DUBHDP
N024.13.20.859 E054.33.59.105
N024.13.20.943 E054.33.59.174
N024.13.18.001 E054.34.03.450
N024.13.17.980 E054.34.03.288

COLOR:SMGCS_DUBHDP
N024.13.18.388 E054.33.57.097
N024.13.18.466 E054.33.57.157
N024.13.17.261 E054.33.58.902
N024.13.17.242 E054.33.58.756

COLOR:SMGCS_DUBHDP
N024.14.14.688 E054.33.42.461
N024.14.14.819 E054.33.42.822
N024.14.14.712 E054.33.42.869
N024.14.14.588 E054.33.42.528

COLOR:SMGCS_DUBHDP
N024.14.16.277 E054.33.40.284
N024.14.16.379 E054.33.40.720
N024.14.16.246 E054.33.40.757
N024.14.16.156 E054.33.40.374

COLOR:SMGCS_DUBHDP
N024.14.17.656 E054.33.38.372
N024.14.17.697 E054.33.38.753
N024.14.17.638 E054.33.38.761
N024.14.17.598 E054.33.38.381

COLOR:SMGCS_DUBHDP
N024.14.18.967 E054.33.36.529
N024.14.19.008 E054.33.36.910
N024.14.18.949 E054.33.36.918
N024.14.18.908 E054.33.36.538

COLOR:SMGCS_DUBHDP
N024.14.20.162 E054.33.34.711
N024.14.20.203 E054.33.35.092
N024.14.20.145 E054.33.35.099
N024.14.20.104 E054.33.34.720

COLOR:SMGCS_DUBHDP
N024.14.33.186 E054.33.16.817
N024.14.33.243 E054.33.16.776
N024.14.33.458 E054.33.17.110
N024.14.33.403 E054.33.17.152

COLOR:SMGCS_DUBHDP
N024.14.48.501 E054.32.54.401
N024.14.48.549 E054.32.54.459
N024.14.47.994 E054.32.55.021
N024.14.47.945 E054.32.54.963

COLOR:SMGCS_DUBHDP
N024.14.59.529 E054.32.37.844
N024.14.59.604 E054.32.37.897
N024.14.59.171 E054.32.38.599
N024.14.59.097 E054.32.38.544

COLOR:SMGCS_DUBHDP
N024.15.15.245 E054.32.16.295
N024.15.15.231 E054.32.16.390
N024.15.14.835 E054.32.16.347
N024.15.14.843 E054.32.16.252

COLOR:SMGCS_DUBHDP
N024.15.22.924 E054.32.04.156
N024.15.22.950 E054.32.04.242
N024.15.22.617 E054.32.04.355
N024.15.22.592 E054.32.04.268

COLOR:SMGCS_DUBHDP
N024.15.24.136 E054.32.02.266
N024.15.24.162 E054.32.02.352
N024.15.23.828 E054.32.02.465
N024.15.23.804 E054.32.02.378

COLOR:SMGCS_DUBHDP
N024.15.25.411 E054.32.00.373
N024.15.25.437 E054.32.00.460
N024.15.25.103 E054.32.00.572
N024.15.25.079 E054.32.00.485

COLOR:SMGCS_DUBHDP
N024.15.26.778 E054.31.58.530
N024.15.26.804 E054.31.58.616
N024.15.26.470 E054.31.58.729
N024.15.26.446 E054.31.58.642

COLOR:SMGCS_DUBHDP
N024.15.28.208 E054.31.56.543
N024.15.28.205 E054.31.56.627
N024.15.27.844 E054.31.56.627
N024.15.27.850 E054.31.56.528

COLOR:SMGCS_DUBHDP
N024.15.31.633 E054.32.01.324
N024.15.31.711 E054.32.01.381
N024.15.31.154 E054.32.02.180
N024.15.31.079 E054.32.02.118

COLOR:SMGCS_DUBHDP
N024.15.19.552 E054.32.18.872
N024.15.19.644 E054.32.18.827
N024.15.19.944 E054.32.19.561
N024.15.19.851 E054.32.19.606

COLOR:SMGCS_DUBHDP
N024.15.04.068 E054.32.41.315
N024.15.04.153 E054.32.41.397
N024.15.03.608 E054.32.42.206
N024.15.03.517 E054.32.42.132

COLOR:SMGCS_DUBHDP
N024.14.52.503 E054.32.58.092
N024.14.52.583 E054.32.58.156
N024.14.52.046 E054.32.58.965
N024.14.51.966 E054.32.58.901

COLOR:SMGCS_DUBHDP
N024.14.39.540 E054.33.18.047
N024.14.39.524 E054.33.18.178
N024.14.38.798 E054.33.18.080
N024.14.38.812 E054.33.17.948

COLOR:SMGCS_DUBHDP
N024.14.20.614 E054.33.44.205
N024.14.20.698 E054.33.44.274
N024.14.20.160 E054.33.45.066
N024.14.20.075 E054.33.44.997

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.30.083 E054.32.00.309
N024.15.29.491 E054.32.01.163
N024.15.29.440 E054.32.01.120
N024.15.30.030 E054.32.00.268

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.987 E054.32.00.233
N024.15.29.396 E054.32.01.087
N024.15.29.344 E054.32.01.044
N024.15.29.934 E054.32.00.192

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.893 E054.32.00.158
N024.15.29.301 E054.32.01.012
N024.15.29.250 E054.32.00.969
N024.15.29.840 E054.32.00.117

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.798 E054.32.00.082
N024.15.29.206 E054.32.00.936
N024.15.29.155 E054.32.00.893
N024.15.29.745 E054.32.00.041

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.704 E054.32.00.007
N024.15.29.112 E054.32.00.861
N024.15.29.061 E054.32.00.818
N024.15.29.651 E054.31.59.966

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.560 E054.31.59.893
N024.15.28.969 E054.32.00.747
N024.15.28.917 E054.32.00.704
N024.15.29.508 E054.31.59.852

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.470 E054.31.59.821
N024.15.28.879 E054.32.00.676
N024.15.28.827 E054.32.00.633
N024.15.29.418 E054.31.59.780

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.373 E054.31.59.744
N024.15.28.781 E054.32.00.598
N024.15.28.730 E054.32.00.555
N024.15.29.320 E054.31.59.703

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.278 E054.31.59.668
N024.15.28.686 E054.32.00.522
N024.15.28.635 E054.32.00.479
N024.15.29.225 E054.31.59.627

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.190 E054.31.59.598
N024.15.28.598 E054.32.00.452
N024.15.28.546 E054.32.00.409
N024.15.29.137 E054.31.59.557

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.29.086 E054.31.59.516
N024.15.28.495 E054.32.00.370
N024.15.28.443 E054.32.00.327
N024.15.29.034 E054.31.59.474

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.30.178 E054.32.00.385
N024.15.29.586 E054.32.01.239
N024.15.29.534 E054.32.01.196
N024.15.30.125 E054.32.00.343

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.19.380 E054.33.42.799
N024.14.18.789 E054.33.43.653
N024.14.18.737 E054.33.43.610
N024.14.19.327 E054.33.42.758

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.19.284 E054.33.42.723
N024.14.18.693 E054.33.43.577
N024.14.18.641 E054.33.43.534
N024.14.19.232 E054.33.42.681

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.19.190 E054.33.42.648
N024.14.18.599 E054.33.43.502
N024.14.18.547 E054.33.43.459
N024.14.19.137 E054.33.42.606

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.19.095 E054.33.42.572
N024.14.18.504 E054.33.43.426
N024.14.18.452 E054.33.43.383
N024.14.19.042 E054.33.42.531

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.19.001 E054.33.42.497
N024.14.18.409 E054.33.43.351
N024.14.18.358 E054.33.43.308
N024.14.18.948 E054.33.42.456

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.858 E054.33.42.383
N024.14.18.266 E054.33.43.237
N024.14.18.214 E054.33.43.194
N024.14.18.805 E054.33.42.342

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.768 E054.33.42.311
N024.14.18.176 E054.33.43.165
N024.14.18.124 E054.33.43.122
N024.14.18.715 E054.33.42.270

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.670 E054.33.42.234
N024.14.18.079 E054.33.43.088
N024.14.18.027 E054.33.43.045
N024.14.18.617 E054.33.42.192

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.575 E054.33.42.158
N024.14.17.984 E054.33.43.012
N024.14.17.932 E054.33.42.969
N024.14.18.522 E054.33.42.117

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.487 E054.33.42.088
N024.14.17.895 E054.33.42.942
N024.14.17.844 E054.33.42.899
N024.14.18.434 E054.33.42.046

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.18.384 E054.33.42.005
N024.14.17.792 E054.33.42.860
N024.14.17.740 E054.33.42.817
N024.14.18.331 E054.33.41.964

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.19.475 E054.33.42.874
N024.14.18.883 E054.33.43.729
N024.14.18.832 E054.33.43.686
N024.14.19.422 E054.33.42.833

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.28.830 E054.32.01.146
N024.15.28.649 E054.32.01.405
N024.15.28.620 E054.32.01.381
N024.15.28.766 E054.32.01.172
N024.15.28.708 E054.32.01.123
N024.15.28.742 E054.32.01.075

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.28.546 E054.32.01.578
N024.15.28.572 E054.32.01.600
N024.15.28.421 E054.32.01.814
N024.15.28.443 E054.32.01.832
N024.15.28.411 E054.32.01.877
N024.15.28.364 E054.32.01.837

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.28.497 E054.32.01.540
N024.15.28.464 E054.32.01.588
N024.15.28.407 E054.32.01.541
N024.15.28.362 E054.32.01.606
N024.15.28.381 E054.32.01.671
N024.15.28.304 E054.32.01.698
N024.15.28.292 E054.32.01.713
N024.15.28.347 E054.32.01.755
N024.15.28.318 E054.32.01.801
N024.15.28.231 E054.32.01.735
N024.15.28.273 E054.32.01.663
N024.15.28.332 E054.32.01.649
N024.15.28.318 E054.32.01.598
N024.15.28.408 E054.32.01.468

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.27.234 E054.32.04.361
N024.15.26.788 E054.32.05.005
N024.15.26.736 E054.32.04.962
N024.15.27.182 E054.32.04.318

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.27.158 E054.32.04.300
N024.15.26.712 E054.32.04.944
N024.15.26.660 E054.32.04.901
N024.15.27.106 E054.32.04.257

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.27.081 E054.32.04.238
N024.15.26.635 E054.32.04.883
N024.15.26.583 E054.32.04.839
N024.15.27.029 E054.32.04.195

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.26.566 E054.32.03.824
N024.15.26.120 E054.32.04.468
N024.15.26.068 E054.32.04.425
N024.15.26.514 E054.32.03.781

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.26.491 E054.32.03.764
N024.15.26.045 E054.32.04.408
N024.15.25.993 E054.32.04.365
N024.15.26.439 E054.32.03.720

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.26.415 E054.32.03.703
N024.15.25.969 E054.32.04.347
N024.15.25.917 E054.32.04.304
N024.15.26.363 E054.32.03.659

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.24.289 E054.32.08.602
N024.15.23.843 E054.32.09.246
N024.15.23.792 E054.32.09.203
N024.15.24.237 E054.32.08.558

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.24.213 E054.32.08.541
N024.15.23.767 E054.32.09.185
N024.15.23.716 E054.32.09.142
N024.15.24.162 E054.32.08.497

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.24.137 E054.32.08.479
N024.15.23.691 E054.32.09.123
N024.15.23.639 E054.32.09.080
N024.15.24.085 E054.32.08.436

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.23.621 E054.32.08.065
N024.15.23.175 E054.32.08.709
N024.15.23.123 E054.32.08.666
N024.15.23.569 E054.32.08.022

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.23.546 E054.32.08.004
N024.15.23.100 E054.32.08.649
N024.15.23.048 E054.32.08.605
N024.15.23.494 E054.32.07.961

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.23.470 E054.32.07.943
N024.15.23.024 E054.32.08.588
N024.15.22.973 E054.32.08.545
N024.15.23.418 E054.32.07.900

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.18.359 E054.32.17.038
N024.15.17.913 E054.32.17.682
N024.15.17.861 E054.32.17.639
N024.15.18.307 E054.32.16.995

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.18.282 E054.32.16.976
N024.15.17.836 E054.32.17.620
N024.15.17.785 E054.32.17.577
N024.15.18.230 E054.32.16.933

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.17.767 E054.32.16.562
N024.15.17.321 E054.32.17.206
N024.15.17.269 E054.32.17.163
N024.15.17.715 E054.32.16.519

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.17.692 E054.32.16.502
N024.15.17.246 E054.32.17.146
N024.15.17.194 E054.32.17.103
N024.15.17.640 E054.32.16.458

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.15.340 E054.32.21.229
N024.15.14.894 E054.32.21.874
N024.15.14.842 E054.32.21.830
N024.15.15.288 E054.32.21.186

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.14.825 E054.32.20.815
N024.15.14.379 E054.32.21.459
N024.15.14.327 E054.32.21.416
N024.15.14.773 E054.32.20.772

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.12.420 E054.32.25.482
N024.15.11.974 E054.32.26.126
N024.15.11.922 E054.32.26.083
N024.15.12.368 E054.32.25.439

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.15.11.905 E054.32.25.068
N024.15.11.459 E054.32.25.712
N024.15.11.407 E054.32.25.669
N024.15.11.853 E054.32.25.025

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.36.520 E054.33.17.541
N024.14.36.074 E054.33.18.185
N024.14.36.022 E054.33.18.142
N024.14.36.468 E054.33.17.498

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.36.004 E054.33.17.127
N024.14.35.559 E054.33.17.771
N024.14.35.507 E054.33.17.728
N024.14.35.953 E054.33.17.084

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.33.582 E054.33.21.801
N024.14.33.136 E054.33.22.446
N024.14.33.084 E054.33.22.402
N024.14.33.530 E054.33.21.758

COLOR:SMGCS_DUBRUNWAYMARKINGS
N024.14.33.066 E054.33.21.387
N024.14.32.620 E054.33.22.031
